FFQ	51	0	0	5	0	0	0	0	0	0	20976	29659	20219	55045	67975	47927	96636	40219	71879	9285	308474	144406	707260	2206841	3365662	3504993	670047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	134	0	0	0	0	0	0	0	21611	30202	20687	58312	71861	58250	96551	55351	76468	287331	154544	690894	2223006	3377789	3484539	659908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	24	0	0	0	0	0	0	21836	29881	20720	56870	69087	48833	99119	41304	72600	9807	306360	144768	704352	2217401	3379033	3484346	661029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	74	0	0	0	0	0	0	22152	30416	20739	57692	70213	50458	101218	41952	73606	10136	304548	145867	698822	2206889	3381694	3482984	667833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	75	0	0	0	0	0	0	22657	30761	21105	60250	70301	51510	102550	43287	74677	10795	305207	147009	698122	2222940	3394240	3458641	653083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	48	0	0	0	0	0	0	22491	31815	21595	59470	72558	51581	103707	44456	74143	11258	306834	146675	704702	2227695	3368395	3465267	654402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	374	0	0	0	0	0	0	23058	32083	21801	60806	72479	51789	105375	45288	75411	11960	307509	146746	706605	2214171	3358276	3473076	660191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	19	0	0	0	0	0	0	23540	32315	22097	60170	73818	52580	106354	46698	74845	12942	307374	145322	702813	2229516	3352618	3470461	653411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	33	0	0	0	0	0	0	23353	32772	22357	61703	73869	53853	106373	47948	75123	13891	310081	145510	710171	2222844	3334508	3475833	656560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	46	0	0	0	0	0	0	24324	33478	22870	62096	76382	54137	109090	49418	76026	14898	305792	147921	704789	2211047	3331027	3477568	665767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	24	0	0	0	0	0	0	24193	33405	22886	65305	76368	55121	111770	50636	76128	15728	303707	148925	703392	2217151	3343006	3464649	654210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	58	0	0	0	0	0	0	25089	34029	22738	65088	78127	56385	113226	52020	76726	16666	305428	151539	704415	2212046	3334187	3461501	657225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	37	0	0	0	0	0	0	25441	33886	23014	68296	77725	57476	115628	53011	77326	300759	20238	640206	2233256	3454066	3464385	721598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	55	0	0	0	0	0	0	25784	34380	23498	67598	78129	58934	116876	54975	78360	299316	20097	635667	2248472	3462739	3449251	712009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	54	0	0	0	0	0	0	26496	34770	23613	68644	78676	59829	117568	56317	78801	19302	302681	157076	705531	2213538	3344406	3425107	653425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	129	0	0	0	0	0	0	26512	34846	23973	69242	80189	54868	118815	40081	104148	6849	294632	181151	699464	2216667	3330325	3425673	657642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	30	0	0	0	0	0	0	26486	35633	24501	70615	79451	55257	118876	40812	104582	286759	14413	662779	2246911	3465458	3421279	710084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	24	0	0	0	0	0	0	27257	36461	24400	69608	81300	54832	120291	41465	106332	289696	15046	674031	2247136	3437654	3427282	710389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	43	0	0	0	0	0	0	27547	37157	25297	71825	81677	55520	122211	41898	108135	289121	15402	673976	2228690	3428534	3432874	722278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	26	0	0	0	0	0	0	27210	36505	24611	71374	82537	55720	122671	42186	109221	0	303875	161225	687199	2240231	3332493	3407987	655292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	14	0	0	0	0	0	0	27974	36986	24928	73623	82453	56377	123366	42294	110678	0	304789	164594	695241	2236974	3318031	3399021	656727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	25	0	0	0	0	0	0	0	29025	37848	25367	74944	84990	56690	126400	43132	112928	286088	16430	682524	2216945	3408567	3409978	723383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	46	0	0	0	0	0	0	0	28900	37307	24936	75943	84170	56924	127487	42768	113757	0	298519	174688	692500	2227827	3286653	3344008	653087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	164	0	0	0	0	0	0	0	0	0	29793	35390	23623	74254	85369	61575	128739	62490	83936	299630	19571	673179	2214200	3248620	3262730	717588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5979	7849	24958	0	23418	49323	67881	107698	123349	84899	227253	277727	197626	140308	65061	0	271264	0	463810	1906223	2714352	2904057	648400	0
FFQ	76	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10339	20243	0	27013	87603	49424	82919	112660	116251	295797	280654	182386	137415	87463	0	229429	0	462773	1552932	1558998	2009228	547220	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	135
GCF	1.26	113
GCF	1.76	112
GCF	2.26	113
GCF	2.76	142
GCF	3.27	141
GCF	3.77	173
GCF	4.27	179
GCF	4.77	175
GCF	5.28	227
GCF	6.03	226
GCF	7.04	319
GCF	7.79	467
GCF	8.29	477
GCF	8.79	479
GCF	9.30	620
GCF	9.80	627
GCF	10.30	935
GCF	10.80	1001
GCF	11.31	1003
GCF	11.81	1551
GCF	12.31	1564
GCF	12.81	1565
GCF	13.32	2470
GCF	13.82	2482
GCF	14.32	3675
GCF	14.82	3937
GCF	15.33	3955
GCF	15.83	6321
GCF	16.33	6520
GCF	16.83	6538
GCF	17.34	9762
GCF	17.84	9841
GCF	18.34	14099
GCF	18.84	15228
GCF	19.35	15362
GCF	19.85	22318
GCF	20.35	22989
GCF	20.85	31372
GCF	21.36	33284
GCF	21.86	34180
GCF	22.36	46435
GCF	22.86	49843
GCF	23.37	50307
GCF	23.87	69974
GCF	24.37	71301
GCF	24.87	92791
GCF	25.38	97372
GCF	25.88	99712
GCF	26.38	126750
GCF	26.88	135271
GCF	27.39	167541
GCF	27.89	175378
GCF	28.39	177798
GCF	28.89	212563
GCF	29.40	220767
GCF	29.90	224469
GCF	30.40	261872
GCF	30.90	274489
GCF	31.41	313058
GCF	31.91	322161
GCF	32.41	325440
GCF	32.91	360273
GCF	33.42	369695
GCF	33.92	372469
GCF	34.42	407391
GCF	34.92	410117
GCF	35.43	430349
GCF	35.93	437740
GCF	36.43	439639
GCF	36.93	452880
GCF	37.44	459092
GCF	37.94	469852
GCF	38.44	475191
GCF	38.94	476788
GCF	39.45	481427
GCF	39.95	487647
GCF	40.45	488776
GCF	40.95	493767
GCF	41.46	499013
GCF	41.96	503355
GCF	42.46	509803
GCF	42.96	509877
GCF	43.47	516103
GCF	43.97	522491
GCF	44.47	523242
GCF	44.97	525434
GCF	45.48	531224
GCF	45.98	535221
GCF	46.48	540614
GCF	46.98	540651
GCF	47.49	537107
GCF	47.99	539843
GCF	48.49	531027
GCF	48.99	531055
GCF	49.50	531729
GCF	50.00	518237
GCF	50.50	517090
GCF	51.01	517065
GCF	51.51	496523
GCF	52.01	491732
GCF	52.51	463126
GCF	53.02	462798
GCF	53.52	454919
GCF	54.02	422823
GCF	54.52	413374
GCF	55.03	378316
GCF	55.53	374329
GCF	56.03	361615
GCF	56.53	323591
GCF	57.04	323260
GCF	57.54	309266
GCF	58.04	272388
GCF	58.54	259406
GCF	59.05	225805
GCF	59.55	221956
GCF	60.05	208608
GCF	60.55	180855
GCF	61.06	177236
GCF	61.56	164597
GCF	62.06	137125
GCF	62.56	127195
GCF	63.07	105702
GCF	63.57	103428
GCF	64.07	95068
GCF	64.57	79059
GCF	65.08	77106
GCF	65.58	57377
GCF	66.08	55824
GCF	66.58	50232
GCF	67.09	40903
GCF	67.59	39854
GCF	68.09	35924
GCF	68.59	28471
GCF	69.10	24430
GCF	69.60	20017
GCF	70.10	19167
GCF	70.60	17002
GCF	71.11	13576
GCF	71.61	13233
GCF	72.11	11506
GCF	72.61	8886
GCF	73.12	7584
GCF	73.62	6031
GCF	74.12	5790
GCF	74.62	4975
GCF	75.13	3946
GCF	75.63	3783
GCF	76.13	2360
GCF	76.63	2335
GCF	77.14	1914
GCF	77.64	1579
GCF	78.14	1537
GCF	78.64	1276
GCF	79.15	1009
GCF	79.65	960
GCF	80.15	601
GCF	80.65	582
GCF	81.16	487
GCF	81.66	361
GCF	82.16	356
GCF	82.91	242
GCF	83.67	239
GCF	84.42	168
GCF	85.18	121
GCF	85.93	89
GCF	86.68	63
GCF	87.19	61
GCF	87.69	62
GCF	88.44	42
GCF	89.20	26
GCF	89.95	23
GCF	90.95	18
GCF	91.71	16
GCF	92.21	11
GCF	92.71	10
GCF	93.22	13
GCF	93.72	10
GCF	94.22	11
GCF	95.23	12
GCF	96.23	13
GCF	96.73	9
GCF	97.24	10
GCF	97.74	12
GCF	98.24	11
GCF	99.25	4
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.11	27.98	27.91	22.00	0.02	0.00
GCC	2	28.13	22.10	21.97	27.80	0.00	0.00
GCC	3	28.31	21.81	21.78	28.09	0.00	0.00
GCC	4	27.67	22.30	22.24	27.80	0.00	0.00
GCC	5	28.38	21.57	21.44	28.60	0.00	0.00
GCC	6	29.47	20.45	20.44	29.64	0.01	0.00
GCC	7	28.96	21.22	21.32	28.50	0.00	0.00
GCC	8	25.84	24.15	24.28	25.73	0.00	0.00
GCC	9	25.81	24.21	24.24	25.74	0.00	0.00
GCC	10	29.68	20.24	20.15	29.94	0.00	0.00
GCC	11	25.38	24.59	24.59	25.44	0.00	0.00
GCC	12	26.80	23.25	23.24	26.70	0.00	0.00
GCC	13	28.30	21.75	21.74	28.21	0.00	0.00
GCC	14	28.37	21.67	21.64	28.31	0.00	0.00
GCC	15	28.12	21.91	21.86	28.11	0.00	0.00
GCC	16	27.84	22.20	22.13	27.84	0.00	0.00
GCC	17	27.71	22.30	22.26	27.72	0.00	0.00
GCC	18	28.07	21.95	21.92	28.06	0.00	0.00
GCC	19	27.76	22.24	22.21	27.79	0.00	0.00
GCC	20	27.80	22.22	22.19	27.80	0.00	0.00
GCC	21	27.91	22.09	22.06	27.94	0.00	0.00
GCC	22	27.93	22.09	22.08	27.90	0.00	0.00
GCC	23	27.81	22.22	22.19	27.78	0.00	0.00
GCC	24	27.80	22.20	22.17	27.83	0.00	0.00
GCC	25	27.65	22.39	22.34	27.63	0.00	0.00
GCC	26	27.67	22.35	22.31	27.67	0.00	0.00
GCC	27	27.84	22.18	22.14	27.84	0.00	0.00
GCC	28	27.83	22.16	22.17	27.84	0.00	0.00
GCC	29	27.79	22.22	22.19	27.80	0.00	0.00
GCC	30	28.04	21.98	21.97	28.00	0.00	0.00
GCC	31	27.98	22.04	21.99	27.99	0.00	0.00
GCC	32	27.98	22.05	22.00	27.97	0.00	0.00
GCC	33	28.03	22.00	21.95	28.03	0.00	0.00
GCC	34	27.90	22.11	22.11	27.88	0.00	0.00
GCC	35	27.76	22.28	22.21	27.75	0.00	0.00
GCC	36	27.82	22.22	22.18	27.79	0.00	0.00
GCC	37	27.72	22.31	22.30	27.68	0.00	0.00
GCC	38	27.71	22.33	22.28	27.68	0.00	0.00
GCC	39	27.87	22.18	22.11	27.84	0.00	0.00
GCC	40	27.89	22.13	22.10	27.88	0.00	0.00
GCC	41	27.89	22.13	22.09	27.89	0.00	0.00
GCC	42	28.11	21.92	21.88	28.09	0.00	0.00
GCC	43	27.99	22.03	21.99	27.99	0.00	0.00
GCC	44	27.93	22.09	22.05	27.93	0.00	0.00
GCC	45	27.93	22.08	22.07	27.93	0.00	0.00
GCC	46	27.80	22.23	22.17	27.80	0.00	0.00
GCC	47	27.69	22.32	22.29	27.69	0.00	0.00
GCC	48	27.81	22.21	22.18	27.79	0.00	0.00
GCC	49	27.76	22.27	22.21	27.75	0.00	0.00
GCC	50	27.81	22.21	22.19	27.80	0.00	0.00
GCC	51	27.96	22.05	22.02	27.97	0.00	0.00
GCC	52	27.97	22.04	22.01	27.98	0.00	0.00
GCC	53	27.98	22.03	22.01	27.99	0.00	0.00
GCC	54	28.12	21.92	21.86	28.11	0.00	0.00
GCC	55	27.96	22.07	22.03	27.94	0.00	0.00
GCC	56	27.85	22.17	22.14	27.84	0.00	0.00
GCC	57	27.86	22.18	22.13	27.83	0.00	0.00
GCC	58	27.76	22.28	22.23	27.72	0.00	0.00
GCC	59	27.73	22.30	22.26	27.71	0.00	0.00
GCC	60	27.89	22.15	22.10	27.87	0.00	0.00
GCC	61	27.84	22.16	22.13	27.86	0.00	0.00
GCC	62	27.92	22.11	22.04	27.93	0.00	0.00
