FFQ	11	0	0	4	0	0	0	0	0	0	0	0	7490	20425	12488	33720	28303	58996	31701	41422	322977	2977	561810	2253555	3329538	3508877	538147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	21	0	0	0	0	0	0	0	0	6436	22060	17690	22501	50258	37916	55393	38760	406889	130907	639089	1853927	3247466	3650084	572804	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	88	0	0	0	0	0	0	0	0	0	8286	20970	14394	22829	54273	42162	53568	354464	35574	588956	2010421	3346835	3571704	627906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	46	0	0	0	0	0	0	0	0	8684	18084	11417	21738	38448	66727	31410	39752	335451	3974	586521	2107386	3421485	3432020	629287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	82	0	0	0	0	0	0	0	0	0	8420	17231	13244	25452	56536	43996	58430	329218	35998	607732	2130758	3412104	3351968	661261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	46	0	0	0	0	0	0	0	0	0	8359	17549	13724	25243	56173	57226	42356	330859	139563	651184	2133570	3292229	3346223	637919	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	8256	18294	14621	25740	57327	41228	58984	336848	34486	627635	2116027	3338037	3381468	693479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	26	0	0	0	0	0	0	0	0	0	8349	17901	14400	25507	58494	40146	58798	339512	34449	616586	2109215	3306523	3414187	708152	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	15	0	0	0	0	0	0	0	0	0	7539	18258	14611	25067	57384	40844	57479	332969	34372	613184	2138512	3348827	3374745	688624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	85	0	0	0	0	0	0	0	0	0	7541	18657	14862	24858	58999	39938	57546	338870	34164	621187	2124077	3322600	3399851	689195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	70	0	0	0	0	0	0	0	0	7872	18880	13041	23631	43868	63645	32940	41423	356823	3962	615986	2107640	3336855	3392094	693700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	157	0	0	0	0	0	0	0	0	0	8043	18998	15454	26826	62305	41879	61024	337706	35592	612680	2127670	3335220	3385358	683518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	126	0	0	0	0	0	0	0	0	7977	19131	13132	24405	43933	63906	34218	42849	354892	3754	615052	2136228	3333727	3374729	684248	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	299	0	0	0	0	0	0	0	0	8262	19640	13805	25143	46662	64722	35179	43473	356377	3523	617174	2131255	3315239	3378494	693183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	37	0	0	0	0	0	0	0	0	8359	20369	13788	25545	46996	65080	36191	44114	355932	3491	612857	2140786	3322575	3375929	680381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	17	0	0	0	0	0	0	0	0	8740	21377	16722	28643	66076	44876	46520	69717	328234	26411	594346	2133853	3291957	3392332	682609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	141	0	0	0	0	0	0	0	9178	21250	14788	28606	49370	67786	38887	26057	88169	290051	26570	590276	2111498	3309626	3386376	693801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	90	0	0	0	0	0	0	0	9377	20970	14805	28551	50001	68309	39747	26459	87669	287272	25252	590171	2136606	3313046	3370389	683716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	9	0	0	0	0	0	0	0	9369	21169	14737	29345	50199	67968	40643	26094	86320	288830	24233	597915	2138657	3308653	3360895	687394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	18	0	0	0	0	0	0	0	10315	21302	14710	30530	52162	68499	41828	44906	69262	287114	133590	641314	2091517	3231618	3363059	650686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	26	0	0	0	0	0	0	0	10668	21197	15167	32077	51472	70222	42657	26656	87748	284278	22073	587770	2119537	3341273	3349860	689749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	13	0	0	0	0	0	0	0	11183	21928	15220	33163	53265	70646	43754	45403	68795	286088	132548	641784	2105442	3252203	3334105	636890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	39	0	0	0	0	0	0	0	11650	21924	15445	34087	52883	70899	45470	27236	89058	283199	30697	591603	2116284	3323357	3343509	695090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	50	0	0	0	0	0	0	0	12127	22846	15776	34726	54984	72138	47039	28237	88401	284542	19594	594414	2133617	3331276	3330844	681819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	6	0	0	0	0	0	0	0	12551	23182	15707	36103	54001	71831	47684	47659	68193	288122	132107	647787	2107408	3245002	3323657	631430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	138	0	0	0	0	0	0	0	13283	23944	16410	36385	55882	71939	48892	28458	86850	288485	17742	602410	2122464	3301731	3350003	687335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	9	0	0	0	0	0	0	0	13652	24026	16273	38028	56034	71570	49587	47374	68001	287288	129714	646631	2115298	3224494	3333956	630359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	1	0	0	0	0	0	0	0	14031	24366	16465	36373	56808	58859	67356	22226	69773	311345	18425	622966	2134764	3265679	3349523	683276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	17	0	0	0	0	0	0	0	14226	24558	16526	40549	58036	72747	52901	46889	67562	286302	128390	652693	2091574	3212996	3342847	643355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	59	0	0	0	0	0	0	0	14985	24522	16839	41263	59695	72910	53512	29493	87136	282989	15450	603724	2125521	3297012	3343656	683315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	100	0	0	0	0	0	0	0	15025	24436	16792	42548	58793	73001	54226	29106	85555	283775	14772	609062	2124486	3300766	3336627	682922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	34	0	0	0	0	0	0	0	16223	24739	16818	43409	60253	73853	55990	47962	71385	278602	146536	642145	2087354	3210612	3335534	640462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	6	0	0	0	0	0	0	0	16209	25103	17091	45539	60183	76143	56729	49285	68218	279620	128076	645385	2101715	3250436	3302840	629252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	109	0	0	0	0	0	0	0	16531	25282	17407	44913	61445	75047	57547	49348	71201	278888	147139	645936	2106854	3221231	3306405	626476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	224	0	0	0	0	0	0	0	17026	25915	17911	47473	62023	75805	59294	49691	71350	279238	149233	646614	2099354	3212400	3304068	634081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	8	0	0	0	0	0	0	0	17496	26426	18152	45601	62557	66461	71458	45386	51439	302467	117048	661870	2114156	3222186	3303167	625763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	23	0	0	0	0	0	0	0	17481	26682	18151	48551	63058	75482	60439	50585	66939	285807	126250	659820	2108654	3205965	3310909	626786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	5	0	0	0	0	0	0	0	18264	27405	18381	49066	64966	75871	61657	50710	70031	280710	147873	654437	2099734	3175697	3323533	633145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	361	0	0	0	0	0	0	0	18626	27514	18884	51276	65051	77091	62771	51244	70897	276864	149237	650418	2110971	3180283	3315705	624213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1	0	0	0	0	0	0	0	19007	27889	19220	49969	65748	68933	74802	46998	57094	296360	140177	663122	2107452	3169409	3316257	628895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	1	0	0	0	0	0	0	19777	28125	19256	52663	66199	70530	75496	27197	73006	22906	277256	150484	651573	2084790	3181326	3315767	634888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	69	0	0	0	0	0	0	20210	28272	19430	53549	66456	71697	68910	37898	69157	9231	291757	142855	654259	2099703	3190968	3301616	625120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	17	0	0	0	0	0	0	20467	28365	19396	54498	65047	72368	68801	39274	68172	9687	292752	142390	657618	2097710	3190864	3298165	625496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	93	0	0	0	0	0	0	21094	28809	20014	54991	67298	73166	69541	39842	69720	9628	290951	143128	653534	2084596	3195022	3295883	633709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	104	0	0	0	0	0	0	21486	29250	20191	56946	67381	75824	71514	40941	71037	10561	291015	145265	650902	2101938	3208576	3269684	618317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	26	0	0	0	0	0	0	22069	30358	20496	56514	69337	75136	72272	41948	70828	10976	293118	145964	659103	2104214	3183646	3275003	619828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	470	0	0	0	0	0	0	21929	30724	20906	58295	68915	76112	73354	42662	71371	11406	293589	145508	659154	2089306	3174154	3286872	626042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	8	0	0	0	0	0	0	21931	31027	20954	57480	70100	75817	74451	44353	71394	12600	292781	144740	654206	2106771	3168678	3283971	619406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	22	0	0	0	0	0	0	21964	31106	21212	58494	70663	76768	74761	45242	71111	13684	295330	144458	663193	2100750	3154870	3285803	621135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	28	0	0	0	0	0	0	22826	31921	21486	59052	72371	77994	76546	46816	71506	14557	292245	146879	659186	2086677	3146519	3292531	631333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	15	0	0	0	0	0	0	23139	32206	21875	61437	72522	79767	78263	47966	73125	15223	289570	149485	654776	2098385	3158492	3274342	619809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	32	0	0	0	0	0	0	23574	32047	21679	62385	74158	80943	79102	49452	72877	16290	289887	152235	658453	2091507	3148947	3273410	623333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	63	0	0	0	0	0	0	24376	32407	22167	64636	73952	82803	81911	50420	73845	16860	289095	155401	654153	2074416	3160616	3266537	626491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	29	0	0	0	0	0	0	24719	33086	22634	63825	74901	84766	82219	51522	74728	286596	18726	613444	2109084	3277562	3257165	674957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	63	0	0	0	0	0	0	24706	32865	22430	65618	74820	84553	82846	53715	75431	18902	289062	158936	658336	2092750	3157509	3239280	617849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	75	0	0	0	0	0	0	25203	33066	22575	66206	76574	80702	83930	38062	99619	6667	281338	182437	651425	2094557	3144115	3238760	623739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	25	0	0	0	0	0	0	25314	34077	23102	67761	75577	81394	84240	38888	99670	274590	13815	639374	2105330	3277079	3234496	673100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	13	0	0	0	0	0	0	25766	34638	23047	65845	78124	80904	84697	39299	100943	277338	14190	651165	2105146	3251610	3238913	675493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	29	0	0	0	0	0	0	26110	35110	23777	68083	77315	81110	86999	39089	103759	277379	14465	650030	2089378	3242539	3246548	684506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	16	0	0	0	0	0	0	25734	34780	23324	68061	78541	81578	87125	39787	104586	7589	282368	196867	659888	2112953	3100688	3225890	614680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	12	0	0	0	0	0	0	26391	35364	23525	69548	78689	82994	87208	39867	104994	0	290735	158670	673034	2097199	3135516	3212550	622127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	5	0	0	0	0	0	0	0	27293	35528	23798	70739	81038	90282	90040	59829	80754	288657	18573	647140	2085177	3213445	3221768	686555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	34	0	0	0	0	0	0	0	27457	35377	23761	71770	80046	84317	90266	40498	107816	0	285580	168161	671835	2086419	3106976	3159330	618950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	203	0	0	0	0	0	0	0	0	0	28102	33754	22412	71403	81713	90055	91468	83744	56096	286037	173275	669395	2070955	2982264	3061364	620270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5715	7526	23522	0	50828	47876	63772	142298	131750	77896	257262	181821	207344	85157	63450	0	259191	0	439695	1793918	2558299	2738366	615205	0
FFQ	76	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9972	18538	0	25815	83190	48700	108034	82206	111920	314117	241698	176448	131893	84265	216719	0	437862	1457759	1460164	1887739	514495	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	179
GCF	1.26	165
GCF	1.76	169
GCF	2.26	172
GCF	2.76	197
GCF	3.27	195
GCF	3.77	189
GCF	4.27	188
GCF	4.77	186
GCF	5.28	249
GCF	5.78	250
GCF	6.28	251
GCF	7.04	334
GCF	8.04	416
GCF	8.79	417
GCF	9.30	605
GCF	9.80	611
GCF	10.30	937
GCF	11.06	1018
GCF	11.81	1511
GCF	12.31	1530
GCF	12.81	1531
GCF	13.32	2322
GCF	13.82	2350
GCF	14.32	3463
GCF	14.82	3740
GCF	15.33	3754
GCF	15.83	5637
GCF	16.33	5794
GCF	16.83	5813
GCF	17.34	9114
GCF	17.84	9187
GCF	18.34	12715
GCF	18.84	13645
GCF	19.35	13772
GCF	19.85	20400
GCF	20.35	20973
GCF	20.85	28842
GCF	21.36	30485
GCF	21.86	31334
GCF	22.36	42204
GCF	22.86	45216
GCF	23.37	45547
GCF	23.87	63466
GCF	24.37	64758
GCF	24.87	83897
GCF	25.38	88099
GCF	25.88	90174
GCF	26.38	114169
GCF	26.88	121787
GCF	27.39	151526
GCF	27.89	158526
GCF	28.39	160761
GCF	28.89	193638
GCF	29.40	201281
GCF	29.90	204828
GCF	30.40	239879
GCF	30.90	251897
GCF	31.41	288130
GCF	31.91	296948
GCF	32.41	299888
GCF	32.91	332446
GCF	33.42	341480
GCF	33.92	344228
GCF	34.42	377400
GCF	34.92	379658
GCF	35.43	399907
GCF	35.93	407113
GCF	36.43	409666
GCF	36.93	422888
GCF	37.44	428957
GCF	37.94	439281
GCF	38.44	445095
GCF	38.94	446427
GCF	39.45	452431
GCF	39.95	458432
GCF	40.45	459939
GCF	40.95	466540
GCF	41.46	472388
GCF	41.96	477279
GCF	42.46	482832
GCF	42.96	482884
GCF	43.47	490066
GCF	43.97	496640
GCF	44.47	498186
GCF	44.97	501646
GCF	45.48	507345
GCF	45.98	509847
GCF	46.48	515250
GCF	46.98	515301
GCF	47.49	513742
GCF	47.99	517166
GCF	48.49	509389
GCF	48.99	509397
GCF	49.50	510186
GCF	50.00	496852
GCF	50.50	495735
GCF	51.01	495755
GCF	51.51	477976
GCF	52.01	473206
GCF	52.51	445858
GCF	53.02	445490
GCF	53.52	438567
GCF	54.02	406939
GCF	54.52	397504
GCF	55.03	364196
GCF	55.53	360272
GCF	56.03	348369
GCF	56.53	312101
GCF	57.04	311743
GCF	57.54	298086
GCF	58.04	261469
GCF	58.54	248803
GCF	59.05	216988
GCF	59.55	213269
GCF	60.05	200667
GCF	60.55	173319
GCF	61.06	170009
GCF	61.56	157772
GCF	62.06	131433
GCF	62.56	121882
GCF	63.07	101974
GCF	63.57	99740
GCF	64.07	91732
GCF	64.57	76003
GCF	65.08	73912
GCF	65.58	54996
GCF	66.08	53574
GCF	66.58	48397
GCF	67.09	39254
GCF	67.59	38305
GCF	68.09	34333
GCF	68.59	27192
GCF	69.10	23598
GCF	69.60	19384
GCF	70.10	18556
GCF	70.60	16395
GCF	71.11	13080
GCF	71.61	12706
GCF	72.11	10989
GCF	72.61	8539
GCF	73.12	7222
GCF	73.62	5780
GCF	74.12	5569
GCF	74.62	4789
GCF	75.13	3620
GCF	75.63	3487
GCF	76.13	2384
GCF	76.63	2334
GCF	77.14	1851
GCF	77.64	1465
GCF	78.14	1431
GCF	78.64	1176
GCF	79.15	900
GCF	79.65	862
GCF	80.15	598
GCF	80.65	577
GCF	81.16	479
GCF	81.66	321
GCF	82.16	310
GCF	82.66	204
GCF	83.17	205
GCF	83.67	206
GCF	84.17	136
GCF	84.67	135
GCF	85.18	108
GCF	85.68	90
GCF	86.18	92
GCF	86.93	50
GCF	87.69	49
GCF	88.19	34
GCF	88.69	35
GCF	89.20	27
GCF	89.70	19
GCF	90.20	18
GCF	90.70	11
GCF	91.21	10
GCF	91.71	11
GCF	92.21	16
GCF	92.71	17
GCF	93.22	8
GCF	93.72	10
GCF	94.22	9
GCF	94.72	15
GCF	95.48	13
GCF	96.23	5
GCF	96.98	3
GCF	97.74	4
GCF	98.24	2
GCF	99.25	4
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.08	28.03	27.96	21.93	0.01	0.00
GCC	2	28.03	22.18	22.06	27.74	0.00	0.00
GCC	3	28.36	21.75	21.73	28.16	0.00	0.00
GCC	4	27.66	22.27	22.27	27.81	0.00	0.00
GCC	5	28.34	21.63	21.53	28.50	0.00	0.00
GCC	6	29.45	20.46	20.45	29.64	0.01	0.00
GCC	7	28.89	21.28	21.36	28.47	0.00	0.00
GCC	8	25.80	24.20	24.32	25.67	0.00	0.00
GCC	9	25.77	24.27	24.31	25.65	0.00	0.00
GCC	10	29.67	20.27	20.20	29.87	0.00	0.00
GCC	11	25.27	24.71	24.70	25.32	0.00	0.00
GCC	12	26.71	23.32	23.34	26.63	0.00	0.00
GCC	13	28.21	21.85	21.83	28.10	0.00	0.00
GCC	14	28.28	21.77	21.74	28.20	0.00	0.00
GCC	15	28.03	22.00	21.97	28.01	0.00	0.00
GCC	16	27.75	22.28	22.24	27.74	0.00	0.00
GCC	17	27.66	22.37	22.34	27.63	0.00	0.00
GCC	18	27.97	22.03	21.99	28.02	0.00	0.00
GCC	19	27.68	22.32	22.29	27.70	0.00	0.00
GCC	20	27.72	22.29	22.26	27.73	0.00	0.00
GCC	21	27.87	22.17	22.15	27.82	0.00	0.00
GCC	22	27.82	22.18	22.16	27.83	0.00	0.00
GCC	23	27.71	22.32	22.28	27.69	0.00	0.00
GCC	24	27.74	22.30	22.25	27.71	0.00	0.00
GCC	25	27.54	22.48	22.45	27.52	0.00	0.00
GCC	26	27.57	22.44	22.40	27.58	0.00	0.00
GCC	27	27.75	22.25	22.25	27.74	0.00	0.00
GCC	28	27.76	22.24	22.26	27.73	0.00	0.00
GCC	29	27.72	22.31	22.27	27.70	0.00	0.00
GCC	30	27.96	22.07	22.02	27.94	0.00	0.00
GCC	31	27.91	22.11	22.07	27.91	0.00	0.00
GCC	32	27.90	22.14	22.09	27.87	0.00	0.00
GCC	33	27.95	22.08	22.04	27.94	0.00	0.00
GCC	34	27.83	22.19	22.20	27.78	0.00	0.00
GCC	35	27.67	22.36	22.31	27.66	0.00	0.00
GCC	36	27.73	22.30	22.27	27.70	0.00	0.00
GCC	37	27.63	22.43	22.37	27.58	0.00	0.00
GCC	38	27.61	22.41	22.37	27.61	0.00	0.00
GCC	39	27.77	22.24	22.22	27.77	0.00	0.00
GCC	40	27.81	22.22	22.18	27.79	0.00	0.00
GCC	41	27.79	22.22	22.18	27.81	0.00	0.00
GCC	42	28.01	22.01	21.97	28.02	0.00	0.00
GCC	43	27.91	22.12	22.08	27.89	0.00	0.00
GCC	44	27.84	22.19	22.15	27.82	0.00	0.00
GCC	45	27.83	22.17	22.16	27.84	0.00	0.00
GCC	46	27.71	22.32	22.28	27.68	0.00	0.00
GCC	47	27.60	22.42	22.37	27.61	0.00	0.00
GCC	48	27.72	22.30	22.28	27.71	0.00	0.00
GCC	49	27.67	22.37	22.31	27.65	0.00	0.00
GCC	50	27.71	22.30	22.27	27.72	0.00	0.00
GCC	51	27.87	22.14	22.11	27.88	0.00	0.00
GCC	52	27.89	22.13	22.08	27.90	0.00	0.00
GCC	53	27.88	22.12	22.11	27.89	0.00	0.00
GCC	54	28.05	21.99	21.97	28.00	0.00	0.00
GCC	55	27.84	22.19	22.12	27.85	0.00	0.00
GCC	56	27.76	22.26	22.25	27.73	0.00	0.00
GCC	57	27.77	22.25	22.23	27.75	0.00	0.00
GCC	58	27.69	22.33	22.33	27.65	0.00	0.00
GCC	59	27.61	22.39	22.37	27.62	0.00	0.00
GCC	60	27.82	22.23	22.18	27.77	0.00	0.00
GCC	61	27.75	22.25	22.23	27.77	0.00	0.00
