FFQ	11	0	0	11	0	0	0	0	0	0	0	0	0	8076	21202	15871	34403	44543	29115	67830	311498	27545	558225	2238944	3299192	2374854	1649749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	18	0	0	0	0	0	0	0	0	0	6687	22292	18282	22856	51183	22561	69183	400476	38226	646988	1844070	3302117	2864438	1371681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	77	0	0	0	0	0	0	0	0	0	8255	20885	13906	22685	54873	24437	73510	352539	37431	584974	1999136	3329633	2802546	1356171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	43	0	0	0	0	0	0	0	0	0	8588	17972	13236	24971	56303	26374	74873	316735	36875	582108	2094491	3403297	2583286	1441906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	64	0	0	0	0	0	0	0	0	0	8648	17480	13580	25419	56167	26332	74978	325461	35546	603347	2120298	3389072	2495003	1489663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	24	0	0	0	0	0	0	0	0	0	8513	17644	14256	24948	56974	25250	74262	329104	34319	617796	2142372	3333042	2488354	1514200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	1	0	0	0	0	0	0	0	0	0	8381	18652	14585	25872	57481	25201	74651	334446	34924	623103	2101544	3315097	2515056	1532064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	24	0	0	0	0	0	0	0	0	0	8424	18321	14550	25147	58819	25042	74144	336582	34801	612950	2097539	3286131	2529326	1559258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	11	0	0	0	0	0	0	0	0	0	7639	18222	14757	25682	58132	25499	72931	331511	34962	607333	2127036	3326117	2491484	1539742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	56	0	0	0	0	0	0	0	0	0	7812	19005	14694	25317	60097	25288	73593	335426	35043	614668	2112237	3301229	2529532	1527061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	43	0	0	0	0	0	0	0	0	0	7920	19261	15334	26172	62235	26029	76089	337277	36065	612217	2093966	3314825	2518809	1534816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	104	0	0	0	0	0	0	0	0	0	7948	19074	15530	26750	62227	26286	76883	335283	35791	608529	2119442	3311265	2509119	1526827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	91	0	0	0	0	0	0	0	0	0	7991	19088	15523	26845	61548	25904	76917	335811	36075	612269	2124013	3310556	2508597	1519830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	404	0	0	0	0	0	0	0	0	8351	19995	13891	25224	46782	49335	51691	43738	353430	3765	612507	2120532	3292915	2513602	1524896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	45	0	0	0	0	0	0	0	0	8463	20535	14114	25634	46889	50010	52671	44465	352515	3616	607916	2129603	3300168	2517640	1506774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	21	0	0	0	0	0	0	0	8775	21350	14657	26564	49159	50582	55433	26362	88823	289168	27171	586773	2121788	3272718	2536440	1505274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	97	0	0	0	0	0	0	0	8983	21337	14684	28481	48947	50633	56357	44658	70623	287106	136400	630685	2079376	3214706	2516473	1471512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	192	0	0	0	0	0	0	0	9520	21075	14938	28722	50043	50830	57142	26415	88139	283851	25562	582307	2124880	3291831	2514495	1511116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	6	0	0	0	0	0	0	0	9655	21469	14728	29325	50329	50024	58171	26543	87328	285288	23953	589224	2126310	3288490	2502581	1517634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	17	0	0	0	0	0	0	0	10661	21608	15190	30604	52071	50950	60844	26856	88074	284066	23879	589422	2102960	3288695	2496085	1539076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	25	0	0	0	0	0	0	0	10632	21699	15449	31995	51909	51570	62088	26550	88332	280410	22139	581383	2112228	3316086	2476613	1531950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	22	0	0	0	0	0	0	0	11346	21587	15509	32612	53594	51196	63247	27622	88373	282515	21358	587936	2118773	3307017	2472634	1525717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	42	0	0	0	0	0	0	0	11654	22302	15780	34320	53288	51306	65252	27453	87547	281493	20185	587765	2110776	3306671	2470270	1534954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	60	0	0	0	0	0	0	0	12115	22992	15954	34928	54905	52731	67336	28664	89158	280108	20085	585245	2127509	3305969	2468518	1514781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	9	0	0	0	0	0	0	0	12316	23548	16131	35668	54408	52583	67421	28907	88496	284084	19658	593831	2124986	3294965	2482743	1501304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	110	0	0	0	0	0	0	0	12862	23885	16459	35845	55061	51598	68149	46842	68603	285671	130262	636858	2094786	3203122	2492918	1457954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	23	0	0	0	0	0	0	0	13031	24059	16623	37384	55610	51282	69718	28711	87333	283574	18220	591881	2130687	3276625	2502047	1494120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	13691	24740	16614	37794	57767	51076	71335	29210	87442	286042	17451	599167	2128679	3256692	2504815	1498347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	33	0	0	0	0	0	0	0	14076	24612	16538	40121	57848	51600	72788	28779	90053	280850	28878	607196	2097244	3254657	2497881	1517637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	48	0	0	0	0	0	0	0	14678	24249	16869	40656	59058	51625	74345	29207	86496	280560	15831	593451	2119321	3275015	2488187	1511109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	183	0	0	0	0	0	0	0	14741	24689	16868	42126	58378	51196	75608	29533	86626	280848	15187	598125	2120016	3276034	2475577	1514902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	25	0	0	0	0	0	0	0	15656	24698	16879	42572	59631	51859	76944	47588	67498	278619	127767	637547	2081223	3202829	2465595	1483628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	5	0	0	0	0	0	0	0	16246	24814	17292	45016	59797	52825	79418	48910	68741	276617	128304	634338	2096204	3227250	2438527	1466183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	201	0	0	0	0	0	0	0	16239	25165	17335	44513	60732	52394	79383	30013	86344	279361	12908	592904	2121176	3292977	2462904	1505865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	146	0	0	0	0	0	0	0	16649	25955	17972	46625	61106	52459	81245	49100	71628	276835	142487	647622	2083990	3199421	2447651	1459463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	19	0	0	0	0	0	0	0	16913	26398	17860	46329	61886	52106	82340	49695	67508	280662	127399	638629	2110010	3199657	2456288	1446586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	15	0	0	0	0	0	0	0	16994	26872	18118	47548	61798	52675	82535	50135	70471	279020	141065	657996	2097318	3170968	2467165	1439519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	7	0	0	0	0	0	0	0	18170	27509	18707	47110	63377	43206	95452	45337	55929	295445	132949	667950	2081799	3157804	2479035	1450354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	248	0	0	0	0	0	0	0	18244	27682	19138	49017	63649	44148	97472	45985	56451	292365	132911	663708	2095101	3166517	2468942	1438478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3	0	0	0	0	0	0	0	18972	28247	19198	49330	65821	44332	98466	46664	53216	297803	118808	657665	2100869	3167361	2467369	1445837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	9	0	0	0	0	0	0	19286	28110	19118	51897	64609	45095	91124	38218	68411	8777	291503	135469	664402	2071319	3165986	2454479	1462064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	126	0	0	0	0	0	0	0	20230	28599	19478	52910	68076	46349	101887	47454	58631	288833	137501	658386	2083330	3176368	2435659	1455981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	17	0	0	0	0	0	0	20292	27996	19584	53672	65128	46074	93731	39284	69024	9325	289930	135469	662376	2080883	3176097	2428645	1462212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	63	0	0	0	0	0	0	20921	28690	19928	54130	66549	47036	95441	39418	68840	9605	288483	136529	658088	2070580	3180142	2424729	1470511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	62	0	0	0	0	0	0	21159	29318	19859	56754	66374	48488	97335	41147	70326	10448	286841	137561	656521	2085936	3192146	2412150	1447170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	63	0	0	0	0	0	0	21535	29894	20767	55731	68484	48384	97267	41487	69995	10676	291386	137321	663964	2088837	3169732	2425203	1438773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	324	0	0	0	0	0	0	21792	30284	20640	56998	68281	49042	98414	43071	71548	11131	291195	137212	662898	2076541	3157997	2438107	1443928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	16	0	0	0	0	0	0	21595	30685	21032	56554	69678	49430	99715	44026	70998	12515	290543	135426	658879	2092771	3152309	2439583	1433555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	30	0	0	0	0	0	0	21910	31255	21177	58513	70066	50161	100240	45388	70670	13115	293078	135695	665900	2085209	3138834	2445098	1432882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	46	0	0	0	0	0	0	22870	32099	21383	58611	71549	50852	102511	46779	71642	14054	289895	138690	662026	2070853	3134951	2443274	1447052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	27	0	0	0	0	0	0	22734	31363	22016	61024	72054	52108	104421	47819	72333	14875	287873	138696	658725	2081511	3145281	2426063	1440135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	35	0	0	0	0	0	0	23330	31875	21797	61589	73587	53079	106247	49173	72680	15511	288892	141312	661132	2076532	3137480	2420582	1444140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	49	0	0	0	0	0	0	23954	32218	21838	64091	73128	53844	108654	50443	73261	16801	286408	143691	659168	2059864	3150038	2402996	1458391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	58	0	0	0	0	0	0	24320	32599	22582	63756	74211	55460	109657	52003	74433	17404	285450	146026	655813	2076138	3155987	2384081	1448662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	38	0	0	0	0	0	0	24450	33002	22672	64555	73942	50603	110739	36774	95876	6243	279998	163281	651869	2087494	3149364	2383967	1443483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	138	0	0	0	0	0	0	25007	33351	22834	65059	75991	51497	111886	37820	98361	6625	279574	167746	655799	2080161	3140218	2381433	1444278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	46	0	0	0	0	0	0	24868	33698	23124	67044	74883	52450	111830	38308	98937	271503	14802	619977	2108421	3250806	2406839	1479068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	36	0	0	0	0	0	0	25295	34512	23546	65279	76952	51918	112706	39013	101114	6902	283544	171740	664772	2096547	3107143	2390770	1424128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	42	0	0	0	0	0	0	25877	35472	24144	67812	77417	52440	114096	39108	102371	7138	283364	174529	663862	2082716	3097149	2392059	1435414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	24	0	0	0	0	0	0	25705	34807	23495	67112	78103	52128	115408	39712	103644	0	286958	153608	643620	2100308	3126239	2396839	1425591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	14	0	0	0	0	0	0	26353	35439	23545	68887	77894	53190	115976	40067	104652	7786	282403	184262	671386	2090145	3085105	2375654	1424699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	22	0	0	0	0	0	0	0	27195	36261	24064	70369	80534	59946	118706	60131	80249	285319	20615	622660	2089009	3187701	2391350	1495740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	29	0	0	0	0	0	0	0	27078	35171	23793	71107	79544	53878	120317	40404	106866	0	281862	167281	646932	2083793	3085796	2329938	1434459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	147	0	0	0	0	0	0	0	0	0	27728	33447	22214	69993	80923	51821	120634	41209	105255	267657	17827	642372	2064912	3063657	2252322	1492054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5527	7347	23250	0	50651	50116	47700	148292	126746	62367	274123	178348	203026	83059	60657	0	256923	0	436276	1787151	2550586	1896700	1437926	0
FFQ	76	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9624	18964	0	25769	85614	41399	73583	105415	125840	268857	264056	171942	129714	82220	216209	0	435369	1456873	1459812	1055409	1342203	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	104
GCF	1.26	130
GCF	1.76	131
GCF	2.26	134
GCF	2.76	124
GCF	3.27	125
GCF	3.77	173
GCF	4.27	171
GCF	4.77	168
GCF	5.28	207
GCF	5.78	206
GCF	6.28	204
GCF	7.04	282
GCF	7.79	405
GCF	8.54	411
GCF	9.30	558
GCF	9.80	562
GCF	10.30	899
GCF	10.80	983
GCF	11.31	988
GCF	11.81	1393
GCF	12.31	1438
GCF	12.81	1441
GCF	13.32	2253
GCF	13.82	2259
GCF	14.32	3463
GCF	14.82	3756
GCF	15.33	3765
GCF	15.83	5721
GCF	16.33	5863
GCF	16.83	5888
GCF	17.34	9012
GCF	17.84	9074
GCF	18.34	12561
GCF	18.84	13641
GCF	19.35	13751
GCF	19.85	19932
GCF	20.35	20481
GCF	20.85	28600
GCF	21.36	30490
GCF	21.86	31293
GCF	22.36	42327
GCF	22.86	45354
GCF	23.37	45740
GCF	23.87	63668
GCF	24.37	64804
GCF	24.87	84075
GCF	25.38	88664
GCF	25.88	90733
GCF	26.38	115316
GCF	26.88	123272
GCF	27.39	153191
GCF	27.89	159827
GCF	28.39	162356
GCF	28.89	195692
GCF	29.40	203620
GCF	29.90	207221
GCF	30.40	243107
GCF	30.90	254809
GCF	31.41	290565
GCF	31.91	299945
GCF	32.41	302989
GCF	32.91	337163
GCF	33.42	345854
GCF	33.92	348466
GCF	34.42	383416
GCF	34.92	386184
GCF	35.43	406987
GCF	35.93	414012
GCF	36.43	416059
GCF	36.93	429011
GCF	37.44	434729
GCF	37.94	444845
GCF	38.44	450378
GCF	38.94	451949
GCF	39.45	456224
GCF	39.95	461339
GCF	40.45	462352
GCF	40.95	466260
GCF	41.46	470531
GCF	41.96	474345
GCF	42.46	480768
GCF	42.96	480835
GCF	43.47	485617
GCF	43.97	491808
GCF	44.47	493080
GCF	44.97	496005
GCF	45.48	500473
GCF	45.98	501725
GCF	46.48	506811
GCF	46.98	506835
GCF	47.49	503209
GCF	47.99	505958
GCF	48.49	497346
GCF	48.99	497362
GCF	49.50	497924
GCF	50.00	485197
GCF	50.50	484665
GCF	51.01	484658
GCF	51.51	465982
GCF	52.01	461306
GCF	52.51	435172
GCF	53.02	434740
GCF	53.52	427800
GCF	54.02	397607
GCF	54.52	388907
GCF	55.03	356993
GCF	55.53	353256
GCF	56.03	340565
GCF	56.53	304229
GCF	57.04	303854
GCF	57.54	291490
GCF	58.04	257251
GCF	58.54	245278
GCF	59.05	214230
GCF	59.55	210877
GCF	60.05	198036
GCF	60.55	171459
GCF	61.06	167770
GCF	61.56	155817
GCF	62.06	130055
GCF	62.56	120912
GCF	63.07	101368
GCF	63.57	99040
GCF	64.07	90934
GCF	64.57	74888
GCF	65.08	73084
GCF	65.58	54785
GCF	66.08	53275
GCF	66.58	48144
GCF	67.09	39160
GCF	67.59	38072
GCF	68.09	34158
GCF	68.59	27391
GCF	69.10	23776
GCF	69.60	19624
GCF	70.10	18792
GCF	70.60	16604
GCF	71.11	13070
GCF	71.61	12727
GCF	72.11	11265
GCF	72.61	8700
GCF	73.12	7260
GCF	73.62	5883
GCF	74.12	5629
GCF	74.62	4877
GCF	75.13	3836
GCF	75.63	3682
GCF	76.13	2412
GCF	76.63	2376
GCF	77.14	1982
GCF	77.64	1600
GCF	78.14	1519
GCF	78.64	1283
GCF	79.15	980
GCF	79.65	951
GCF	80.15	603
GCF	80.65	584
GCF	81.16	497
GCF	81.66	351
GCF	82.16	350
GCF	82.66	255
GCF	83.17	250
GCF	83.67	240
GCF	84.17	158
GCF	84.67	157
GCF	85.18	144
GCF	85.68	88
GCF	86.18	89
GCF	86.68	64
GCF	87.19	63
GCF	87.69	62
GCF	88.44	29
GCF	89.20	26
GCF	89.95	25
GCF	90.70	15
GCF	91.21	14
GCF	91.71	12
GCF	92.21	14
GCF	92.71	15
GCF	93.22	9
GCF	93.97	11
GCF	94.72	12
GCF	95.48	9
GCF	96.23	14
GCF	96.73	13
GCF	97.24	10
GCF	97.99	9
GCF	99.25	8
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.12	27.99	27.91	21.98	0.02	0.00
GCC	2	28.17	22.07	21.91	27.86	0.00	0.00
GCC	3	28.29	21.82	21.82	28.07	0.00	0.00
GCC	4	27.65	22.29	22.27	27.79	0.00	0.00
GCC	5	28.36	21.61	21.50	28.54	0.00	0.00
GCC	6	29.46	20.46	20.47	29.62	0.01	0.00
GCC	7	28.92	21.25	21.34	28.48	0.00	0.00
GCC	8	25.83	24.19	24.29	25.70	0.00	0.00
GCC	9	25.78	24.25	24.27	25.70	0.00	0.00
GCC	10	29.68	20.26	20.16	29.90	0.00	0.00
GCC	11	25.38	24.60	24.60	25.43	0.00	0.00
GCC	12	26.83	23.24	23.22	26.71	0.00	0.00
GCC	13	28.26	21.78	21.78	28.18	0.00	0.00
GCC	14	28.33	21.71	21.69	28.28	0.00	0.00
GCC	15	28.09	21.92	21.92	28.06	0.00	0.00
GCC	16	27.81	22.23	22.20	27.76	0.00	0.00
GCC	17	27.73	22.30	22.27	27.69	0.00	0.00
GCC	18	28.04	21.98	21.95	28.03	0.00	0.00
GCC	19	27.75	22.28	22.23	27.74	0.00	0.00
GCC	20	27.78	22.23	22.21	27.78	0.00	0.00
GCC	21	27.89	22.11	22.08	27.91	0.00	0.00
GCC	22	27.89	22.13	22.11	27.86	0.00	0.00
GCC	23	27.78	22.26	22.21	27.75	0.00	0.00
GCC	24	27.78	22.22	22.20	27.79	0.00	0.00
GCC	25	27.62	22.40	22.37	27.61	0.00	0.00
GCC	26	27.65	22.36	22.33	27.66	0.00	0.00
GCC	27	27.80	22.23	22.20	27.78	0.00	0.00
GCC	28	27.80	22.22	22.18	27.81	0.00	0.00
GCC	29	27.79	22.24	22.20	27.77	0.00	0.00
GCC	30	28.00	22.04	21.99	27.97	0.00	0.00
GCC	31	27.98	22.05	22.02	27.95	0.00	0.00
GCC	32	27.96	22.08	22.04	27.92	0.00	0.00
GCC	33	28.00	22.04	21.99	27.98	0.00	0.00
GCC	34	27.86	22.18	22.11	27.85	0.00	0.00
GCC	35	27.70	22.31	22.26	27.73	0.00	0.00
GCC	36	27.79	22.26	22.22	27.73	0.00	0.00
GCC	37	27.67	22.36	22.32	27.65	0.00	0.00
GCC	38	27.67	22.36	22.31	27.65	0.00	0.00
GCC	39	27.84	22.19	22.16	27.81	0.00	0.00
GCC	40	27.87	22.18	22.12	27.83	0.00	0.00
GCC	41	27.84	22.16	22.14	27.85	0.00	0.00
GCC	42	28.08	21.94	21.92	28.05	0.00	0.00
GCC	43	27.96	22.06	22.03	27.95	0.00	0.00
GCC	44	27.91	22.11	22.11	27.87	0.00	0.00
GCC	45	27.89	22.12	22.10	27.88	0.00	0.00
GCC	46	27.76	22.26	22.22	27.76	0.00	0.00
GCC	47	27.64	22.37	22.33	27.66	0.00	0.00
GCC	48	27.76	22.24	22.21	27.78	0.00	0.00
GCC	49	27.74	22.30	22.26	27.69	0.00	0.00
GCC	50	27.78	22.25	22.21	27.77	0.00	0.00
GCC	51	27.93	22.10	22.05	27.93	0.00	0.00
GCC	52	27.96	22.08	22.03	27.93	0.00	0.00
GCC	53	27.96	22.06	22.03	27.95	0.00	0.00
GCC	54	28.10	21.96	21.89	28.05	0.00	0.00
GCC	55	27.90	22.13	22.05	27.92	0.00	0.00
GCC	56	27.80	22.23	22.18	27.79	0.00	0.00
GCC	57	27.82	22.21	22.17	27.80	0.00	0.00
GCC	58	27.74	22.30	22.27	27.70	0.00	0.00
GCC	59	27.69	22.32	22.32	27.67	0.00	0.00
