FFQ	20	0	0	57	0	0	0	0	0	0	0	0	0	8462	19643	15527	26641	62739	75588	311028	70361	33510	606527	2166475	3431400	3416024	687311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	50	0	0	0	0	0	0	0	0	8658	19881	13347	25239	45056	102845	17672	327905	53082	130617	644554	2164368	3300825	3431965	645229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	103	0	0	0	0	0	0	0	0	8791	19801	13711	25830	45979	103192	0	343631	53610	17468	598491	2172624	3443708	3400629	683725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	75	0	0	0	0	0	0	0	0	8772	19711	13615	25880	45657	103118	18563	327199	52720	131112	650646	2185844	3299305	3410585	638491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	411	0	0	0	0	0	0	0	0	8898	20481	14521	26791	48612	105847	0	346637	53833	17036	604758	2176174	3424743	3390836	691715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	29	0	0	0	0	0	0	0	0	9164	21310	14535	27318	48418	106242	0	347655	53541	16421	601668	2182106	3433007	3391218	678661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	9	0	0	0	0	0	0	0	9381	22449	15080	27775	51053	110577	0	66900	338542	17505	128864	636458	2187159	3250779	3432807	635955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	84	0	0	0	0	0	0	0	9756	22077	15276	30113	50942	111985	0	47767	353878	16655	14579	589058	2157219	3420764	3399956	691184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	181	0	0	0	0	0	0	0	10349	22094	15612	30062	51858	113290	0	67275	330875	16071	129146	635502	2191303	3269410	3412319	635946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	12	0	0	0	0	0	0	0	10381	22246	15445	31402	52144	114092	0	67061	333343	15000	128025	642301	2193942	3267857	3400771	637271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	18	0	0	0	0	0	0	0	11325	21985	15507	32701	53784	116975	0	68973	329556	14688	137514	639773	2172151	3260214	3406252	649877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	33	0	0	0	0	0	0	0	11396	22542	15665	34309	53512	118644	0	67970	329067	13925	128390	636371	2177661	3294690	3387400	639718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	20	0	0	0	0	0	0	0	12187	22362	15879	34538	55036	121215	0	69639	330479	12980	129240	638968	2187141	3284099	3380796	636714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	39	0	0	0	0	0	0	0	12445	23016	16217	36662	54819	121832	0	69002	327898	12371	128453	640001	2178120	3288650	3378347	643421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	74	0	0	0	0	0	0	0	13032	23774	16619	36839	56951	124933	0	52261	347228	12348	11004	594131	2178856	3439191	3342209	681843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	9	0	0	0	0	0	0	0	13461	24406	16872	37893	56312	125912	0	72414	329648	11799	129166	646003	2191934	3273881	3372222	629361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	103	0	0	0	0	0	0	0	13966	24454	16856	37836	57431	125535	0	71381	329867	11353	127526	644656	2186852	3256218	3391230	635957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	17	0	0	0	0	0	0	0	14374	24879	17137	39160	57694	127639	0	72792	328341	10884	127795	645504	2203012	3251748	3381027	629151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	3	0	0	0	0	0	0	0	15011	25586	17247	40055	59942	128829	0	73446	330655	10499	127664	650213	2198639	3231489	3388223	633581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	37	0	0	0	0	0	0	0	15160	25155	17234	42436	59604	131251	0	72921	328268	9702	128068	650348	2178747	3241872	3389358	640852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	48	0	0	0	0	0	0	0	15884	25503	17625	43016	61075	131266	0	73396	325451	9631	127034	647406	2192023	3247817	3381737	632029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	206	0	0	0	0	0	0	0	16083	25346	17557	44841	61186	132757	0	73123	323797	9027	127068	653618	2188516	3250621	3375123	631985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	27	0	0	0	0	0	0	0	16675	25594	17396	45134	61895	134714	0	77231	319536	8524	146180	646937	2162895	3244376	3382893	640765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	10	0	0	0	0	0	0	0	17110	25521	17905	47895	62015	138381	0	79277	316693	8329	148087	645736	2174761	3268150	3353454	627363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	230	0	0	0	0	0	0	0	17662	25940	18148	47224	63356	138368	0	79704	318469	7877	147518	649956	2182918	3256111	3350241	626883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	143	0	0	0	0	0	0	0	18028	26876	18770	49379	62965	139513	0	80531	318715	7431	149272	654827	2173801	3245735	3350925	633643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	16	0	0	0	0	0	0	0	18219	27436	18867	49573	64620	139956	0	81177	317927	7120	148479	652660	2190161	3234443	3352610	627222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	15	0	0	0	0	0	0	0	18245	27552	18774	50967	64338	141515	0	82243	319041	6806	148980	661601	2184936	3218969	3360696	625732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	9	0	0	0	0	0	0	0	19503	28700	19773	51399	66464	142857	0	83085	318058	6646	149921	661670	2175057	3206258	3367655	633282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	251	0	0	0	0	0	0	0	19567	28837	20003	54178	66998	145359	0	83880	314971	6532	150606	656946	2185273	3212511	3360047	624313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	4	0	0	0	0	0	0	20356	29048	19743	52474	68007	137590	11740	55528	52282	292388	6112	152026	660371	2181982	3200341	3361418	628768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	6	0	0	0	0	0	0	20786	28860	19992	55026	68321	141109	11650	55662	52852	291411	6065	152992	659394	2158878	3212069	3359902	635119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	148	0	0	0	0	0	0	21718	29275	20431	55854	70413	144091	11601	57258	52944	288543	5965	154086	652990	2176363	3218553	3345111	624679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	29	0	0	0	0	0	0	21932	29072	20425	57104	67404	143082	2277	69158	47820	275191	19438	153621	662793	2170779	3222361	3341137	626320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	74	0	0	0	0	0	0	22423	29577	20786	57555	70243	146322	12440	57336	54360	287600	6169	153216	652870	2158552	3224661	3342697	632995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	74	0	0	0	0	0	0	22979	30290	21323	60368	69072	149456	2692	72043	48900	273066	19632	156728	656842	2176807	3237229	3312942	619342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	64	0	0	0	0	0	0	23369	30878	21238	59281	71237	150428	2701	72775	48905	277037	19426	156342	663656	2178789	3211164	3323092	619297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	318	0	0	0	0	0	0	23452	31718	21820	60907	71023	152122	2961	74226	49278	276959	19439	156936	663019	2167806	3201527	3329865	626224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	19	0	0	0	0	0	0	23367	31914	21897	60170	72516	152619	3472	75919	319565	7989	19125	617115	2176178	3373466	3302073	672085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	32	0	0	0	0	0	0	23499	32396	22084	62389	72126	153391	3687	77350	321451	8452	19385	623722	2173043	3355826	3307132	673424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	51	0	0	0	0	0	0	24637	32539	22537	61742	74259	156867	4122	79044	319491	9246	19460	622396	2154014	3354105	3311981	682796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	19	0	0	0	0	0	0	24551	32751	22824	65897	74144	159758	4391	79998	316420	9748	19806	619562	2164346	3368884	3293605	672508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	44	0	0	0	0	0	0	25284	33163	22754	65433	76418	161202	4657	81581	318642	10591	19852	624561	2156348	3362429	3291725	674429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	45	0	0	0	0	0	0	25631	33624	23078	68675	76046	165654	5027	82892	317765	11329	19956	621259	2139840	3374297	3283421	680441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	58	0	0	0	0	0	0	26308	33571	23289	67843	76904	167444	5292	85651	316309	11907	19797	618840	2154697	3381767	3268453	670664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	54	0	0	0	0	0	0	26401	34328	23707	69168	76744	169482	5617	87291	317518	12711	19950	627207	2156232	3374779	3256703	670610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	153	0	0	0	0	0	0	26978	34423	23602	69487	78895	165430	5434	71296	340751	0	13455	641703	2152951	3370974	3256155	676351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	31	0	0	0	0	0	0	27012	35141	24241	71175	77214	166270	5679	71616	341856	0	13688	639820	2167764	3373284	3244834	667594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	27	0	0	0	0	0	0	27540	35627	24235	70150	79956	165991	5917	72797	346272	0	14549	649399	2171076	3346062	3247674	669757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	45	0	0	0	0	0	0	27760	36487	24655	72399	79944	168082	6330	73939	347422	0	14882	652314	2151776	3340139	3252631	677844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	21	0	0	0	0	0	0	27926	36010	24376	71479	81715	168791	6476	74468	83042	262192	15619	202559	681892	2174565	3130127	3269605	614879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	10	0	0	0	0	0	0	28473	36931	24779	74093	80471	170999	6716	73989	76547	270355	15636	162686	677571	2191281	3148696	3265575	616953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	14	0	0	0	0	0	0	0	29312	37297	25137	75201	83399	181479	7203	94955	319024	15831	19718	651496	2138133	3321587	3229823	678900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	33	0	0	0	0	0	0	0	29528	36632	24653	76400	82609	175261	7030	74922	86521	257159	16281	220690	685558	2168757	3081426	3210002	611632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	125	0	0	0	0	0	0	0	0	0	29999	34729	23328	74521	84101	179980	7765	116435	294398	15761	178627	673552	2171079	2993382	3118302	613087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5833	7663	24217	8804	14213	49210	83719	99369	110469	92107	336637	150353	268078	62176	61646	255160	0	0	437056	1829421	2625100	2792347	616686	0
FFQ	76	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10130	19908	16761	9159	88118	54935	99722	84868	122248	476778	75888	235691	76819	83153	214960	0	0	433607	1490396	1528324	1940640	521709	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	130
GCF	1.26	135
GCF	1.76	137
GCF	2.26	139
GCF	2.76	146
GCF	3.27	145
GCF	3.77	157
GCF	4.27	158
GCF	4.77	156
GCF	5.53	245
GCF	6.28	252
GCF	7.04	352
GCF	7.79	454
GCF	8.29	469
GCF	8.79	470
GCF	9.30	724
GCF	9.80	731
GCF	10.30	1008
GCF	10.80	1054
GCF	11.31	1056
GCF	11.81	1705
GCF	12.31	1751
GCF	12.81	1754
GCF	13.32	2720
GCF	13.82	2737
GCF	14.32	4002
GCF	14.82	4287
GCF	15.33	4308
GCF	15.83	6606
GCF	16.33	6767
GCF	16.83	6785
GCF	17.34	10257
GCF	17.84	10353
GCF	18.34	14790
GCF	18.84	16005
GCF	19.35	16123
GCF	19.85	24133
GCF	20.35	24919
GCF	20.85	34022
GCF	21.36	35983
GCF	21.86	36894
GCF	22.36	50126
GCF	22.86	53716
GCF	23.37	54104
GCF	23.87	74672
GCF	24.37	76116
GCF	24.87	97799
GCF	25.38	102579
GCF	25.88	104602
GCF	26.38	131688
GCF	26.88	140028
GCF	27.39	172406
GCF	27.89	179848
GCF	28.39	182415
GCF	28.89	216919
GCF	29.40	225534
GCF	29.90	229415
GCF	30.40	266023
GCF	30.90	277458
GCF	31.41	315167
GCF	31.91	324817
GCF	32.41	328007
GCF	32.91	360541
GCF	33.42	369961
GCF	33.92	372871
GCF	34.42	409900
GCF	34.92	412400
GCF	35.43	433326
GCF	35.93	440396
GCF	36.43	442419
GCF	36.93	455584
GCF	37.44	461363
GCF	37.94	470457
GCF	38.44	475344
GCF	38.94	476727
GCF	39.45	480854
GCF	39.95	486812
GCF	40.45	487720
GCF	40.95	489756
GCF	41.46	493598
GCF	41.96	495298
GCF	42.46	500389
GCF	42.96	500491
GCF	43.47	502381
GCF	43.97	506905
GCF	44.47	507209
GCF	44.97	503891
GCF	45.48	507945
GCF	45.98	505534
GCF	46.48	508530
GCF	46.98	508602
GCF	47.49	502117
GCF	47.99	504320
GCF	48.49	492155
GCF	48.99	492175
GCF	49.50	491909
GCF	50.00	475525
GCF	50.50	473191
GCF	51.01	473189
GCF	51.51	453105
GCF	52.01	448709
GCF	52.51	422008
GCF	53.02	421638
GCF	53.52	414138
GCF	54.02	383386
GCF	54.52	374049
GCF	55.03	342016
GCF	55.53	338918
GCF	56.03	327536
GCF	56.53	292704
GCF	57.04	292492
GCF	57.54	280152
GCF	58.04	246329
GCF	58.54	234588
GCF	59.05	205317
GCF	59.55	202055
GCF	60.05	189873
GCF	60.55	163865
GCF	61.06	160653
GCF	61.56	149063
GCF	62.06	124657
GCF	62.56	116185
GCF	63.07	97246
GCF	63.57	95146
GCF	64.07	87698
GCF	64.57	72555
GCF	65.08	70916
GCF	65.58	52873
GCF	66.08	51316
GCF	66.58	46525
GCF	67.09	37852
GCF	67.59	36867
GCF	68.09	33152
GCF	68.59	26545
GCF	69.10	23100
GCF	69.60	18732
GCF	70.10	17993
GCF	70.60	15718
GCF	71.11	12407
GCF	71.61	12087
GCF	72.11	10704
GCF	72.61	8289
GCF	73.12	6985
GCF	73.62	5721
GCF	74.12	5498
GCF	74.62	4723
GCF	75.13	3674
GCF	75.63	3547
GCF	76.13	2301
GCF	76.63	2259
GCF	77.14	1928
GCF	77.64	1547
GCF	78.14	1511
GCF	78.64	1211
GCF	79.15	948
GCF	79.65	892
GCF	80.15	553
GCF	80.65	540
GCF	81.16	458
GCF	81.66	348
GCF	82.16	342
GCF	82.66	226
GCF	83.17	224
GCF	83.67	213
GCF	84.42	146
GCF	85.18	113
GCF	85.68	92
GCF	86.18	94
GCF	86.68	55
GCF	87.19	51
GCF	87.69	52
GCF	88.19	40
GCF	88.69	39
GCF	89.20	24
GCF	89.70	21
GCF	90.20	26
GCF	90.95	18
GCF	91.71	16
GCF	92.21	8
GCF	92.71	10
GCF	93.22	9
GCF	93.97	12
GCF	94.72	9
GCF	95.23	7
GCF	95.73	8
GCF	96.23	7
GCF	96.73	5
GCF	97.24	11
GCF	97.99	9
GCF	99.25	5
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.49	27.61	27.56	22.33	0.01	0.00
GCC	2	28.44	21.78	21.66	28.12	0.00	0.00
GCC	3	28.67	21.44	21.46	28.44	0.00	0.00
GCC	4	27.97	22.02	21.98	28.02	0.00	0.00
GCC	5	28.59	21.38	21.27	28.76	0.00	0.00
GCC	6	29.70	20.23	20.24	29.83	0.01	0.00
GCC	7	29.15	21.02	21.10	28.73	0.00	0.00
GCC	8	26.08	23.92	24.03	25.98	0.00	0.00
GCC	9	26.01	24.01	24.03	25.95	0.00	0.00
GCC	10	29.93	20.02	19.95	30.10	0.00	0.00
GCC	11	25.63	24.36	24.35	25.67	0.00	0.00
GCC	12	27.08	22.97	22.99	26.97	0.00	0.00
GCC	13	28.55	21.52	21.50	28.43	0.00	0.00
GCC	14	28.61	21.44	21.42	28.54	0.00	0.00
GCC	15	28.35	21.69	21.66	28.29	0.00	0.00
GCC	16	28.06	21.97	21.94	28.03	0.00	0.00
GCC	17	27.96	22.07	22.04	27.93	0.00	0.00
GCC	18	28.28	21.73	21.72	28.27	0.00	0.00
GCC	19	27.98	22.04	21.99	27.99	0.00	0.00
GCC	20	28.02	22.01	21.96	28.01	0.00	0.00
GCC	21	28.13	21.88	21.86	28.13	0.00	0.00
GCC	22	28.14	21.87	21.85	28.13	0.00	0.00
GCC	23	28.01	22.02	21.97	28.00	0.00	0.00
GCC	24	28.03	21.99	21.97	28.01	0.00	0.00
GCC	25	27.85	22.19	22.14	27.83	0.00	0.00
GCC	26	27.90	22.12	22.09	27.90	0.00	0.00
GCC	27	28.06	21.98	21.94	28.02	0.00	0.00
GCC	28	28.09	21.96	21.93	28.02	0.00	0.00
GCC	29	28.03	21.99	21.98	27.99	0.00	0.00
GCC	30	28.23	21.78	21.76	28.23	0.00	0.00
GCC	31	28.20	21.82	21.77	28.20	0.00	0.00
GCC	32	28.21	21.82	21.80	28.18	0.00	0.00
GCC	33	28.24	21.79	21.76	28.21	0.00	0.00
GCC	34	28.12	21.91	21.88	28.09	0.00	0.00
GCC	35	27.98	22.07	22.01	27.94	0.00	0.00
GCC	36	28.03	22.01	21.97	27.99	0.00	0.00
GCC	37	27.93	22.13	22.08	27.86	0.00	0.00
GCC	38	27.94	22.09	22.05	27.92	0.00	0.00
GCC	39	28.07	21.96	21.91	28.05	0.00	0.00
GCC	40	28.11	21.91	21.89	28.08	0.00	0.00
GCC	41	28.11	21.92	21.87	28.10	0.00	0.00
GCC	42	28.32	21.71	21.68	28.30	0.00	0.00
GCC	43	28.23	21.79	21.78	28.20	0.00	0.00
GCC	44	28.15	21.88	21.84	28.13	0.00	0.00
GCC	45	28.14	21.87	21.88	28.11	0.00	0.00
GCC	46	28.03	22.00	22.00	27.98	0.00	0.00
GCC	47	27.91	22.13	22.06	27.90	0.00	0.00
GCC	48	28.02	22.00	21.99	28.00	0.00	0.00
GCC	49	27.98	22.06	22.01	27.95	0.00	0.00
GCC	50	28.03	22.00	21.96	28.01	0.00	0.00
GCC	51	28.17	21.84	21.81	28.17	0.00	0.00
GCC	52	28.21	21.84	21.77	28.18	0.00	0.00
GCC	53	28.19	21.85	21.78	28.18	0.00	0.00
GCC	54	28.35	21.70	21.64	28.31	0.00	0.00
GCC	55	28.16	21.87	21.81	28.16	0.00	0.00
GCC	56	28.08	21.96	21.92	28.05	0.00	0.00
GCC	57	28.07	21.96	21.94	28.03	0.00	0.00
GCC	58	27.97	22.05	22.02	27.96	0.00	0.00
GCC	59	27.93	22.09	22.06	27.91	0.00	0.00
GCC	60	28.11	21.92	21.89	28.08	0.00	0.00
GCC	61	28.08	21.94	21.92	28.06	0.00	0.00
GCC	62	28.17	21.87	21.83	28.13	0.00	0.00
