FFQ	28	0	0	93	0	0	0	0	0	0	0	6163	4551	15336	22851	20135	54187	22950	179154	4093	18489	375458	1272536	1099277	2079564	859679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	5	0	0	0	0	0	0	0	6188	4699	15349	23737	19335	54986	22387	179853	3635	18060	378174	1270240	1103177	2070663	864028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	10	0	0	0	0	0	0	0	6689	4689	15541	24499	20678	56943	32831	169781	3717	134553	303198	1282016	1076030	2053996	849345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	11	0	0	0	0	0	0	0	6704	4709	15733	25636	19959	58668	32340	169247	3391	131367	300551	1284875	1083098	2053993	844234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	9	0	0	0	0	0	0	0	7161	5013	15846	25692	21133	59307	22573	180445	3554	16894	376060	1267175	1087624	2079118	866912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	24	0	0	0	0	0	0	0	7510	4811	16232	28422	22356	67010	16689	178125	16472	10865	364294	1267336	1088905	2074897	870568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	37	0	0	0	0	0	0	0	7978	4996	16796	27411	21973	61869	23209	180405	3597	16531	375320	1268114	1094751	2070728	860801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	8036	5172	17160	28965	21084	63200	24334	180432	3076	22984	377349	1267113	1099848	2062057	853704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	59	0	0	0	0	0	0	0	8486	5202	17310	28282	22084	63272	22769	181725	3038	15298	378533	1265040	1101276	2067364	854726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	11	0	0	0	0	0	0	0	8236	5207	17344	29911	22206	64229	22672	182265	2713	14775	378249	1268303	1108621	2060781	848909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	7	0	0	0	0	0	0	0	8962	5343	17453	30226	23553	65507	22955	183851	2886	14658	381339	1262446	1103796	2058103	853299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	21	0	0	0	0	0	0	0	9165	5220	17559	31726	22721	67235	32034	172416	2584	128112	307387	1275684	1088770	2037532	836170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	31	0	0	0	0	0	0	0	9521	5390	17773	31866	23862	68320	23810	178840	2500	23638	376868	1259959	1086947	2065197	859759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	111	0	0	0	0	0	0	0	9589	5502	17714	33605	23299	68890	22024	180794	2374	13599	380744	1259073	1095179	2060227	861502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	18	0	0	0	0	0	0	0	10173	5492	17859	33288	24413	69610	33282	169224	2204	139145	300732	1270896	1066942	2045458	845447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	5	0	0	0	0	0	0	0	10191	5524	18002	35677	23378	72378	34413	168740	2278	140806	297851	1273927	1075070	2040183	835705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	128	0	0	0	0	0	0	0	10647	5668	18431	34868	24861	72716	34177	170140	2190	139841	299561	1278980	1074912	2038244	828711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	94	0	0	0	0	0	0	0	10879	5811	18856	36873	24228	73569	34686	169434	2003	141312	300453	1274179	1077340	2033322	830992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	4	0	0	0	0	0	0	10795	5916	19182	36284	24891	73045	18304	36163	153002	2096	23711	377013	1258179	1089415	2053389	852595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	10	0	0	0	0	0	0	11129	5985	19437	37694	23776	73942	18224	46239	143467	1925	140946	304504	1274381	1089042	2020108	823130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	7	0	0	0	0	0	0	11772	6040	19851	38163	25649	75399	18390	46832	143422	1879	141624	303848	1268630	1080806	2024769	826800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	157	0	0	0	0	0	0	11702	6129	19985	40216	24917	76841	18806	47017	141496	1804	141936	301818	1273072	1083824	2022230	821887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3	0	0	0	0	0	0	12312	6348	19953	39635	26543	77721	19117	46875	142074	1759	142346	303030	1270507	1077548	2021159	826841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	3	0	0	0	0	0	0	12380	6322	20501	41952	25825	80491	18986	47833	141499	1651	143411	300831	1264707	1069882	2022158	835292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	78	0	0	0	0	0	0	13041	6375	20709	42164	27547	81605	19511	47965	140481	1669	144219	297593	1268230	1066295	2024856	831330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	17	0	0	0	0	0	0	13202	6348	20612	43384	26353	82696	19693	48221	141184	1749	142523	299430	1266455	1065447	2022821	833490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	45	0	0	0	0	0	0	13419	6464	20713	43302	27694	83432	20025	48523	140681	1772	143927	296572	1265296	1056337	2026500	838886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	37	0	0	0	0	0	0	13703	6754	21210	45623	26839	86148	20409	49237	140480	1928	145207	295748	1267785	1069157	2015565	827696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	23	0	0	0	0	0	0	14180	6837	22018	44429	28514	86126	21017	49446	141640	1868	143708	298812	1269432	1068499	2013343	823584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	198	0	0	0	0	0	0	14055	6802	22211	46376	27649	86470	21449	50635	142080	2053	142857	300864	1264449	1073513	2007744	824015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	8	0	0	0	0	0	0	14350	7032	22268	45145	28998	87500	22167	50562	142892	2120	140987	300039	1268496	1075089	2004355	821346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	15	0	0	0	0	0	0	14247	6883	22901	47235	27941	86418	21909	46844	147265	4613	133365	307944	1269870	1074522	2001243	820080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	22	0	0	0	0	0	0	14880	7171	23256	47505	29621	90266	23188	51884	143044	2527	142123	300406	1261202	1064900	2003732	827501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	11	0	0	0	0	0	0	14681	7200	23205	49675	28864	88817	22660	48366	144665	5294	135594	303179	1268684	1064554	2001513	826219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	21	0	0	0	0	0	0	15183	7352	23206	49471	30556	90512	23080	49263	145002	5630	136371	304326	1266575	1056669	2000077	829836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	28	0	0	0	0	0	0	15607	7451	23440	51684	29858	91645	23472	49896	145157	6221	138454	302838	1261151	1050877	2000900	834359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	31	0	0	0	0	0	0	15959	7453	23484	51333	30651	92856	23880	51272	144611	6385	139301	301382	1266103	1049282	1998967	829949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	27	0	0	0	0	0	0	16128	7623	23956	52491	29750	94471	25061	51936	145371	6868	139744	304162	1265502	1052358	1990750	826505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	90	0	0	0	0	0	0	16220	7831	24062	52363	31534	94401	25002	52636	144968	7102	144138	304742	1259277	1049419	1987755	830768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	13	0	0	0	0	0	0	16105	7655	24815	53288	30082	95368	25394	52998	145297	7523	144958	304476	1264234	1060158	1978582	820721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	13	0	0	0	0	0	0	16791	8029	24989	52491	31438	95097	25926	50019	150786	7783	124964	313455	1258062	1075745	1976985	818576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	30	0	0	0	0	0	0	16837	8014	25432	55117	30655	97338	26609	54912	146859	8239	148223	309163	1256717	1055896	1965250	824234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	20	0	0	0	0	0	0	16869	8107	25232	54023	32305	97227	26855	51898	149715	8360	128773	312164	1253909	1073628	1967735	821836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	10	0	0	0	0	0	0	17189	8278	25500	56044	31379	98552	27137	52010	150079	8466	131506	314738	1247940	1069493	1965844	821462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	6	0	0	0	0	0	0	17786	8454	26107	56649	33050	100117	21333	40360	155285	10914	8496	394174	1220597	1067320	1998142	858448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	22	0	0	0	0	0	0	0	17837	8324	25544	57630	31934	100701	27452	57857	143075	8841	164096	306492	1237938	1021676	1944864	825798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	64	0	0	0	0	0	0	0	0	0	18071	8627	23417	57071	33368	105508	40736	180515	8473	139175	311840	1186717	992543	1919937	826755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5413	6058	14615	7604	21658	40980	54969	83423	41183	228804	64064	99445	65064	32812	0	130938	0	0	226767	980285	766661	1785279	829373	0
FFQ	76	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3289	2225	19924	5097	44510	35241	36688	75892	59101	268154	63702	100149	56991	156965	0	0	225315	567939	264081	1480762	778874	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	137
GCF	1.26	152
GCF	1.76	150
GCF	2.51	154
GCF	3.27	156
GCF	3.77	171
GCF	4.27	170
GCF	4.77	171
GCF	5.28	227
GCF	5.78	225
GCF	6.28	228
GCF	6.78	281
GCF	7.29	280
GCF	7.79	356
GCF	8.29	357
GCF	8.79	356
GCF	9.30	534
GCF	9.80	539
GCF	10.30	713
GCF	10.80	784
GCF	11.31	782
GCF	11.81	1122
GCF	12.31	1139
GCF	12.81	1143
GCF	13.32	1818
GCF	13.82	1817
GCF	14.32	2506
GCF	14.82	2698
GCF	15.33	2715
GCF	15.83	4058
GCF	16.33	4158
GCF	16.83	4170
GCF	17.34	6365
GCF	17.84	6412
GCF	18.34	8677
GCF	18.84	9404
GCF	19.35	9464
GCF	19.85	14147
GCF	20.35	14517
GCF	20.85	19430
GCF	21.36	20364
GCF	21.86	20890
GCF	22.36	27770
GCF	22.86	29723
GCF	23.37	29962
GCF	23.87	41405
GCF	24.37	42184
GCF	24.87	54909
GCF	25.38	57445
GCF	25.88	58767
GCF	26.38	74012
GCF	26.88	79021
GCF	27.39	99047
GCF	27.89	103650
GCF	28.39	105216
GCF	28.89	128113
GCF	29.40	133820
GCF	29.90	136427
GCF	30.40	160877
GCF	30.90	169270
GCF	31.41	197284
GCF	31.91	203790
GCF	32.41	205886
GCF	32.91	230778
GCF	33.42	237450
GCF	33.92	239575
GCF	34.42	266548
GCF	34.92	268373
GCF	35.43	284587
GCF	35.93	289749
GCF	36.43	291148
GCF	36.93	300638
GCF	37.44	304138
GCF	37.94	306915
GCF	38.44	309260
GCF	38.94	309743
GCF	39.45	308785
GCF	39.95	310390
GCF	40.45	310648
GCF	40.95	304578
GCF	41.46	305254
GCF	41.96	298064
GCF	42.46	298445
GCF	42.96	298421
GCF	43.47	291327
GCF	43.97	291845
GCF	44.47	291435
GCF	44.97	282489
GCF	45.48	281604
GCF	45.98	271199
GCF	46.48	270625
GCF	46.98	270430
GCF	47.49	259216
GCF	47.99	257968
GCF	48.49	245422
GCF	48.99	245431
GCF	49.50	243114
GCF	50.00	229656
GCF	50.50	226999
GCF	51.01	226985
GCF	51.51	212404
GCF	52.01	208760
GCF	52.51	194076
GCF	53.02	193892
GCF	53.52	189733
GCF	54.02	173024
GCF	54.52	168356
GCF	55.03	152356
GCF	55.53	150568
GCF	56.03	145252
GCF	56.53	128988
GCF	57.04	128812
GCF	57.54	123124
GCF	58.04	107947
GCF	58.54	102924
GCF	59.05	89842
GCF	59.55	88442
GCF	60.05	83296
GCF	60.55	72283
GCF	61.06	70881
GCF	61.56	65680
GCF	62.06	54229
GCF	62.56	50367
GCF	63.07	42178
GCF	63.57	41214
GCF	64.07	37904
GCF	64.57	31143
GCF	65.08	30503
GCF	65.58	22817
GCF	66.08	22241
GCF	66.58	20336
GCF	67.09	16841
GCF	67.59	16393
GCF	68.09	14838
GCF	68.59	11920
GCF	69.10	10427
GCF	69.60	8528
GCF	70.10	8228
GCF	70.60	7203
GCF	71.11	5707
GCF	71.61	5542
GCF	72.11	4960
GCF	72.61	3903
GCF	73.12	3323
GCF	73.62	2724
GCF	74.12	2596
GCF	74.62	2342
GCF	75.13	1923
GCF	75.63	1856
GCF	76.13	1232
GCF	76.63	1211
GCF	77.14	1030
GCF	77.64	848
GCF	78.14	836
GCF	78.64	694
GCF	79.15	566
GCF	79.65	538
GCF	80.15	379
GCF	80.65	369
GCF	81.16	341
GCF	81.91	258
GCF	82.66	176
GCF	83.17	178
GCF	83.67	167
GCF	84.17	128
GCF	84.67	126
GCF	85.18	105
GCF	85.68	72
GCF	86.18	69
GCF	86.68	44
GCF	87.19	45
GCF	87.69	44
GCF	88.19	21
GCF	88.69	20
GCF	89.20	21
GCF	89.95	19
GCF	90.70	15
GCF	91.21	14
GCF	91.71	13
GCF	92.46	14
GCF	93.22	17
GCF	93.97	13
GCF	94.72	10
GCF	95.23	11
GCF	95.73	13
GCF	96.23	11
GCF	96.73	10
GCF	97.24	9
GCF	97.74	6
GCF	98.24	5
GCF	99.25	11
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	23.18	26.97	26.84	23.01	0.02	0.00
GCC	2	29.27	21.06	20.89	28.79	0.00	0.00
GCC	3	29.53	20.68	20.63	29.17	0.00	0.00
GCC	4	28.59	21.43	21.35	28.63	0.00	0.00
GCC	5	29.16	20.85	20.64	29.35	0.00	0.00
GCC	6	30.37	19.58	19.53	30.52	0.01	0.00
GCC	7	29.86	20.39	20.44	29.31	0.00	0.00
GCC	8	26.67	23.35	23.45	26.52	0.00	0.00
GCC	9	26.49	23.56	23.52	26.43	0.00	0.00
GCC	10	30.53	19.45	19.31	30.71	0.00	0.00
GCC	11	26.17	23.85	23.77	26.21	0.00	0.00
GCC	12	27.69	22.42	22.38	27.51	0.00	0.00
GCC	13	29.11	21.00	20.93	28.96	0.00	0.00
GCC	14	29.26	20.83	20.78	29.13	0.00	0.00
GCC	15	28.95	21.14	21.04	28.86	0.00	0.00
GCC	16	28.71	21.37	21.31	28.62	0.00	0.00
GCC	17	28.52	21.53	21.44	28.51	0.00	0.00
GCC	18	28.93	21.11	21.07	28.88	0.00	0.00
GCC	19	28.56	21.48	21.39	28.57	0.00	0.00
GCC	20	28.65	21.41	21.33	28.61	0.00	0.00
GCC	21	28.70	21.35	21.31	28.64	0.00	0.00
GCC	22	28.76	21.30	21.25	28.69	0.00	0.00
GCC	23	28.58	21.48	21.40	28.55	0.00	0.00
GCC	24	28.63	21.43	21.38	28.57	0.00	0.00
GCC	25	28.42	21.65	21.58	28.36	0.00	0.00
GCC	26	28.49	21.57	21.48	28.45	0.00	0.00
GCC	27	28.61	21.44	21.36	28.58	0.00	0.00
GCC	28	28.66	21.37	21.34	28.63	0.00	0.00
GCC	29	28.60	21.45	21.36	28.59	0.00	0.00
GCC	30	28.85	21.22	21.15	28.78	0.00	0.00
GCC	31	28.78	21.28	21.19	28.75	0.00	0.00
GCC	32	28.83	21.27	21.17	28.73	0.00	0.00
GCC	33	28.82	21.27	21.18	28.73	0.00	0.00
GCC	34	28.72	21.35	21.26	28.66	0.00	0.00
GCC	35	28.57	21.53	21.39	28.52	0.00	0.00
GCC	36	28.65	21.45	21.37	28.52	0.00	0.00
GCC	37	28.52	21.57	21.47	28.43	0.00	0.00
GCC	38	28.57	21.52	21.43	28.49	0.00	0.00
GCC	39	28.67	21.41	21.32	28.60	0.00	0.00
GCC	40	28.73	21.34	21.26	28.67	0.00	0.00
GCC	41	28.67	21.39	21.30	28.65	0.00	0.00
GCC	42	28.91	21.13	21.10	28.87	0.00	0.00
GCC	43	28.78	21.29	21.16	28.77	0.00	0.00
GCC	44	28.75	21.31	21.24	28.70	0.00	0.00
GCC	45	28.71	21.34	21.28	28.67	0.00	0.00
GCC	46	28.65	21.41	21.35	28.59	0.00	0.00
GCC	47	28.50	21.57	21.46	28.47	0.00	0.00
GCC	48	28.64	21.43	21.36	28.57	0.00	0.00
GCC	49	28.57	21.50	21.39	28.54	0.00	0.00
GCC	50	28.66	21.41	21.32	28.60	0.00	0.00
GCC	51	28.79	21.29	21.21	28.70	0.00	0.00
GCC	52	28.83	21.26	21.15	28.76	0.00	0.00
GCC	53	28.79	21.28	21.16	28.76	0.00	0.00
GCC	54	28.96	21.14	21.03	28.88	0.00	0.00
GCC	55	28.80	21.35	21.18	28.67	0.00	0.00
GCC	56	28.70	21.35	21.28	28.66	0.00	0.00
GCC	57	28.65	21.43	21.32	28.60	0.00	0.00
GCC	58	28.63	21.45	21.38	28.55	0.00	0.00
GCC	59	28.56	21.48	21.43	28.53	0.00	0.00
GCC	60	28.72	21.33	21.26	28.68	0.00	0.00
GCC	61	28.70	21.36	21.26	28.68	0.00	0.00
GCC	62	28.81	21.26	21.18	28.74	0.00	0.00
GCC	63	28.87	21.20	21.09	28.84	0.00	0.00
GCC	64	28.89	21.20	21.09	28.82	0.00	0.00
GCC	65	28.78	21.29	21.18	28.74	0.00	0.00
GCC	66	28.88	21.19	21.13	28.80	0.00	0.00
GCC	67	28.66	21.41	21.29	28.64	0.00	0.00
GCC	68	28.62	21.45	21.34	28.60	0.00	0.00
