FFQ	11	0	0	4	0	0	0	0	0	0	0	0	7490	20426	12488	33721	28303	72415	34183	302795	48680	62090	1982523	2708009	3786972	1148703	503628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	21	0	0	0	0	0	0	0	0	6436	22061	17690	22501	50258	47292	42716	433366	34281	65258	1713173	2491118	4429803	803423	573033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	88	0	0	0	0	0	0	0	0	0	8285	20970	14394	22829	54274	50117	371547	50192	95466	1728878	2401967	4571841	774892	586690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	46	0	0	0	0	0	0	0	0	8684	18084	11417	21738	38448	76154	37757	314799	48602	80355	1824490	2478491	4342289	864676	586400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	82	0	0	0	0	0	0	0	0	8420	17231	11287	22884	39779	74806	39718	322874	51525	75520	1864386	2525777	4198796	883587	615758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	46	0	0	0	0	0	0	0	0	0	8359	17549	13724	25243	56173	51618	346213	52137	88124	1898028	2522341	4148090	886659	638126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	8256	18294	12630	23391	40007	72873	38663	330094	51575	73095	1890161	2513034	4140731	891643	647983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	26	0	0	0	0	0	0	0	0	0	8349	17901	14400	25507	58494	50173	354196	54219	86727	1881379	2468746	4161562	909348	661403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	15	0	0	0	0	0	0	0	0	0	7539	18258	14611	25067	57384	51214	346261	54061	83989	1898191	2510950	4133689	906630	644571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	85	0	0	0	0	0	0	0	0	7541	18657	12805	22475	41698	71842	37103	331175	52140	70642	1894998	2491978	4161792	893020	644479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	70	0	0	0	0	0	0	0	0	7872	18880	13041	23631	43868	73706	37890	333489	53708	70453	1883669	2483213	4163314	897644	647982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	157	0	0	0	0	0	0	0	0	8043	18998	13358	24194	44885	74902	38941	330160	54347	70680	1891664	2487418	4158790	898448	637445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	126	0	0	0	0	0	0	0	0	7977	19131	13132	24405	43933	75082	39110	331826	53601	69293	1897348	2501434	4147670	889404	638958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	299	0	0	0	0	0	0	0	0	8262	19640	13805	25143	46662	75784	40477	333101	53911	70992	1895704	2487199	4145435	890057	645959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	37	0	0	0	0	0	0	0	0	8359	20369	13788	25545	46997	76944	41060	332542	54262	68959	1897767	2505904	4143353	882590	633954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	17	0	0	0	0	0	0	0	8740	21377	14558	26229	48839	78899	42547	28260	361456	12452	70828	1889595	2485591	4150929	876315	635798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	141	0	0	0	0	0	0	0	9178	21250	14788	28606	49370	80043	44011	28330	358566	12333	72036	1876139	2473183	4155681	883363	645412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	90	0	0	0	0	0	0	0	9377	20971	14805	28551	50001	81073	45076	28310	354996	11776	73146	1888077	2479944	4144553	885325	636359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	9	0	0	0	0	0	0	0	9369	21169	14737	29345	50199	80834	45871	27499	355649	11304	72281	1897681	2479021	4129941	887923	639598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	18	0	0	0	0	0	0	0	10315	21303	14711	30530	52162	81361	47248	27981	355018	10895	74671	1884164	2448470	4141943	901207	650433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	26	0	0	0	0	0	0	0	10668	21197	15167	32077	51473	83966	47839	28175	349989	11631	69831	1876426	2472755	4135599	904168	641443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	13	0	0	0	0	0	0	0	11183	21928	15220	33162	53266	84532	49355	28301	350571	11460	71128	1884078	2473421	4128064	899858	636890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	39	0	0	0	0	0	0	0	11650	21924	15445	34087	52884	85339	51065	28406	351054	8822	75930	1883591	2458623	4125880	902325	645366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	50	0	0	0	0	0	0	0	12127	22846	15776	34726	54984	87153	52384	29576	351244	8863	77409	1888409	2474892	4117079	893423	631489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	6	0	0	0	0	0	0	0	12551	23182	15707	36103	54001	87295	53787	29206	353200	8471	77627	1892376	2478359	4119364	880281	630914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	138	0	0	0	0	0	0	0	13283	23944	16410	36385	55881	87498	54646	29385	353096	8037	78077	1885434	2466872	4127181	879061	637023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	9	0	0	0	0	0	0	0	13652	24026	16273	38028	56034	87421	55947	29299	351153	7984	77260	1894606	2477420	4118944	874539	629699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	1	0	0	0	0	0	0	0	14031	24366	16465	38108	58022	88318	57173	29619	353722	7712	78101	1896571	2466118	4115520	875801	632588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	17	0	0	0	0	0	0	0	14226	24558	16526	40549	58036	89548	58238	28998	349616	7251	78008	1889280	2446363	4122113	886319	642522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	59	0	0	0	0	0	0	0	14985	24522	16840	41263	59695	89947	59550	29832	346712	7142	79108	1892294	2450467	4117828	890691	631146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	100	0	0	0	0	0	0	0	15025	24436	16791	42548	58793	90400	60056	28831	346377	6767	78203	1898071	2452280	4107887	894295	631132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	34	0	0	0	0	0	0	0	16223	24739	16818	43409	60253	91599	61828	29528	344839	6447	79097	1883163	2429528	4120697	903247	640462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	6	0	0	0	0	0	0	0	16209	25103	17091	45538	60183	94515	62782	29892	342806	6151	80074	1888824	2451400	4104437	898586	628233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	109	0	0	0	0	0	0	0	16531	25282	17407	44913	61445	93679	63427	29970	344956	5623	79847	1892837	2453102	4106142	890012	626477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	224	0	0	0	0	0	0	0	17026	25915	17911	47474	62023	94808	65172	29869	345530	5542	80894	1891752	2446389	4099260	887831	634080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	8	0	0	0	0	0	0	0	17496	26426	18152	47055	63306	95427	66234	30523	344361	5309	80058	1895594	2462283	4092624	882243	624542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	23	0	0	0	0	0	0	0	17481	26682	18151	48551	63058	95575	66475	30131	347070	5020	78699	1900380	2459029	4095282	874427	625548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	5	0	0	0	0	0	0	0	18264	27405	18381	49066	64966	96129	67675	30368	344807	5018	79484	1893846	2440076	4105488	877361	633146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	361	0	0	0	0	0	0	0	18626	27514	18884	51276	65052	97651	68897	30822	341498	4881	80701	1897189	2446664	4100476	876702	624212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1	0	0	0	0	0	0	19007	27889	19220	49969	65748	89948	81008	25989	27206	321253	4423	80466	1896594	2437153	4096269	880295	628895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	1	0	0	0	0	0	0	19777	28126	19257	52663	66199	91728	81494	26175	27234	319759	4540	81809	1887459	2420664	4096426	893042	634887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	69	0	0	0	0	0	0	20210	28272	19430	53549	68063	93942	82956	26771	31747	312932	15917	101448	1873517	2418390	4084887	893936	625121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	17	0	0	0	0	0	0	20467	28366	19396	54499	66877	94875	83738	26091	28538	317194	4685	81775	1894047	2426203	4082253	896571	625495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	93	0	0	0	0	0	0	21094	28809	20014	54991	67298	95439	75272	38833	46955	277797	97075	249858	1716613	2488986	3991293	846890	633709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	104	0	0	0	0	0	0	21486	29250	20192	56946	67381	98734	77416	39727	28077	298197	32560	103948	1874071	2425285	4068499	890742	618317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	26	0	0	0	0	0	0	22069	30358	20496	56515	69337	98120	78663	40158	47703	281574	98649	252978	1721270	2517682	3969446	825964	619828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	470	0	0	0	0	0	0	21929	30724	20906	58295	68916	99514	79411	41465	47597	282207	97865	252532	1714308	2507870	3974022	826696	626042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	8	0	0	0	0	0	0	21931	31027	20955	57479	70100	99649	80609	42700	47734	282595	97620	249202	1720394	2520564	3967532	821164	619405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	22	0	0	0	0	0	0	21964	31106	21212	58494	70663	101112	80190	43748	47887	285770	96684	249614	1725466	2511986	3964956	818557	621135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	28	0	0	0	0	0	0	22826	31921	21486	59052	72371	102123	82447	45347	48141	283452	98272	251293	1718586	2487367	3969808	824620	631333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	15	0	0	0	0	0	0	23139	32206	21875	61437	72523	104552	84119	46560	49242	280691	99782	254696	1720770	2496087	3956283	826611	619809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	32	0	0	0	0	0	0	23574	32048	21679	62385	74158	105630	85499	47509	49330	282115	101009	256642	1718800	2486563	3950079	829928	623331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	63	0	0	0	0	0	0	24376	32407	22167	64636	73952	108269	87296	49094	44320	287094	87465	230400	1727481	2483360	3958316	842962	626491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	29	0	0	0	0	0	0	24719	33086	22634	63825	74902	110628	87651	50378	50518	280656	105046	262339	1711629	2481552	3935944	836771	617656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	63	0	0	0	0	0	0	24706	32865	22429	65618	74821	110474	88890	52091	45090	288886	88660	232665	1734717	2501167	3932461	836219	617849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	75	0	0	0	0	0	0	25203	33066	22575	66205	76574	112270	90424	53400	46219	288005	89786	241182	1726465	2486033	3930054	837775	623739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	25	0	0	0	0	0	0	25314	34077	23102	67761	75577	113494	91028	53903	45767	288405	90188	243394	1731962	2503436	3919195	827077	614127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	13	0	0	0	0	0	0	25766	34638	23048	65845	78124	107813	90879	36909	50481	297100	14189	109654	1901475	2408939	4012381	873469	616408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	29	0	0	0	0	0	0	26110	35110	23777	68083	77315	114681	92518	56678	47079	291845	90801	248124	1732859	2485548	3907339	824485	623845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	16	0	0	0	0	0	0	25734	34780	23324	68061	78541	108963	93023	37883	73207	274511	88658	269073	1737676	2496471	3894997	824857	614680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	12	0	0	0	0	0	0	26391	35364	23525	69548	78689	110710	92511	37509	52781	296795	15492	116582	1906130	2383046	3996021	882129	615188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	5	0	0	0	0	0	0	27293	35528	23798	70739	81038	111790	95193	38216	53048	295778	15538	120855	1901263	2346631	3991614	891836	620458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	34	0	0	0	0	0	0	0	27457	35377	23761	71770	80045	112864	95112	38479	53596	292621	15807	123276	1903405	2318927	3958710	896539	610813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	203	0	0	0	0	0	0	0	0	0	28102	33754	22412	71402	81712	118836	96302	55005	321733	15526	125841	1900275	2184759	3857083	898072	611493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5715	7526	23522	0	50828	50510	44190	129141	142021	126877	183431	248031	89301	181676	63451	259191	0	0	1575367	1732549	3390671	831689	615204	0
FFQ	76	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9972	18538	17211	8604	89628	63003	50792	118710	122434	244909	328893	43107	236734	84265	216718	0	0	1445883	449737	2516857	831045	514495	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	179
GCF	1.26	165
GCF	1.76	169
GCF	2.26	172
GCF	2.76	197
GCF	3.27	195
GCF	3.77	189
GCF	4.27	188
GCF	4.77	186
GCF	5.28	249
GCF	5.78	250
GCF	6.28	251
GCF	7.04	334
GCF	8.04	416
GCF	8.79	417
GCF	9.30	605
GCF	9.80	611
GCF	10.30	937
GCF	11.06	1018
GCF	11.81	1511
GCF	12.31	1530
GCF	12.81	1531
GCF	13.32	2322
GCF	13.82	2350
GCF	14.32	3463
GCF	14.82	3740
GCF	15.33	3754
GCF	15.83	5637
GCF	16.33	5794
GCF	16.83	5813
GCF	17.34	9114
GCF	17.84	9187
GCF	18.34	12715
GCF	18.84	13645
GCF	19.35	13772
GCF	19.85	20400
GCF	20.35	20973
GCF	20.85	28842
GCF	21.36	30485
GCF	21.86	31334
GCF	22.36	42204
GCF	22.86	45216
GCF	23.37	45547
GCF	23.87	63466
GCF	24.37	64758
GCF	24.87	83897
GCF	25.38	88099
GCF	25.88	90174
GCF	26.38	114169
GCF	26.88	121787
GCF	27.39	151526
GCF	27.89	158526
GCF	28.39	160761
GCF	28.89	193638
GCF	29.40	201281
GCF	29.90	204828
GCF	30.40	239879
GCF	30.90	251897
GCF	31.41	288130
GCF	31.91	296948
GCF	32.41	299888
GCF	32.91	332446
GCF	33.42	341480
GCF	33.92	344228
GCF	34.42	377399
GCF	34.92	379657
GCF	35.43	399908
GCF	35.93	407114
GCF	36.43	409667
GCF	36.93	422888
GCF	37.44	428957
GCF	37.94	439281
GCF	38.44	445095
GCF	38.94	446427
GCF	39.45	452432
GCF	39.95	458433
GCF	40.45	459940
GCF	40.95	466539
GCF	41.46	472387
GCF	41.96	477279
GCF	42.46	482832
GCF	42.96	482884
GCF	43.47	490066
GCF	43.97	496640
GCF	44.47	498186
GCF	44.97	501647
GCF	45.48	507346
GCF	45.98	509846
GCF	46.48	515249
GCF	46.98	515300
GCF	47.49	513741
GCF	47.99	517166
GCF	48.49	509390
GCF	48.99	509398
GCF	49.50	510185
GCF	50.00	496852
GCF	50.50	495736
GCF	51.01	495756
GCF	51.51	477976
GCF	52.01	473206
GCF	52.51	445858
GCF	53.02	445490
GCF	53.52	438567
GCF	54.02	406939
GCF	54.52	397504
GCF	55.03	364197
GCF	55.53	360273
GCF	56.03	348369
GCF	56.53	312100
GCF	57.04	311742
GCF	57.54	298086
GCF	58.04	261469
GCF	58.54	248803
GCF	59.05	216988
GCF	59.55	213269
GCF	60.05	200667
GCF	60.55	173319
GCF	61.06	170009
GCF	61.56	157772
GCF	62.06	131433
GCF	62.56	121882
GCF	63.07	101974
GCF	63.57	99740
GCF	64.07	91732
GCF	64.57	76003
GCF	65.08	73912
GCF	65.58	54996
GCF	66.08	53574
GCF	66.58	48397
GCF	67.09	39254
GCF	67.59	38305
GCF	68.09	34333
GCF	68.59	27192
GCF	69.10	23598
GCF	69.60	19384
GCF	70.10	18556
GCF	70.60	16395
GCF	71.11	13080
GCF	71.61	12706
GCF	72.11	10989
GCF	72.61	8539
GCF	73.12	7222
GCF	73.62	5780
GCF	74.12	5569
GCF	74.62	4789
GCF	75.13	3620
GCF	75.63	3487
GCF	76.13	2384
GCF	76.63	2334
GCF	77.14	1851
GCF	77.64	1465
GCF	78.14	1431
GCF	78.64	1176
GCF	79.15	900
GCF	79.65	862
GCF	80.15	598
GCF	80.65	577
GCF	81.16	479
GCF	81.66	321
GCF	82.16	310
GCF	82.66	204
GCF	83.17	205
GCF	83.67	206
GCF	84.17	136
GCF	84.67	135
GCF	85.18	108
GCF	85.68	90
GCF	86.18	92
GCF	86.93	50
GCF	87.69	49
GCF	88.19	34
GCF	88.69	35
GCF	89.20	27
GCF	89.70	19
GCF	90.20	18
GCF	90.70	11
GCF	91.21	10
GCF	91.71	11
GCF	92.21	16
GCF	92.71	17
GCF	93.22	8
GCF	93.72	10
GCF	94.22	9
GCF	94.72	15
GCF	95.48	13
GCF	96.23	5
GCF	96.98	3
GCF	97.74	4
GCF	98.24	2
GCF	99.25	4
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.08	28.03	27.96	21.93	0.01	0.00
GCC	2	28.03	22.18	22.06	27.74	0.00	0.00
GCC	3	28.36	21.75	21.73	28.16	0.00	0.00
GCC	4	27.66	22.27	22.27	27.81	0.00	0.00
GCC	5	28.34	21.63	21.53	28.50	0.00	0.00
GCC	6	29.45	20.46	20.45	29.64	0.01	0.00
GCC	7	28.89	21.28	21.36	28.47	0.00	0.00
GCC	8	25.80	24.20	24.32	25.67	0.00	0.00
GCC	9	25.77	24.27	24.31	25.65	0.00	0.00
GCC	10	29.67	20.27	20.20	29.87	0.00	0.00
GCC	11	25.27	24.71	24.70	25.32	0.00	0.00
GCC	12	26.71	23.32	23.34	26.63	0.00	0.00
GCC	13	28.21	21.85	21.83	28.10	0.00	0.00
GCC	14	28.28	21.77	21.74	28.20	0.00	0.00
GCC	15	28.03	22.00	21.97	28.01	0.00	0.00
GCC	16	27.75	22.28	22.24	27.74	0.00	0.00
GCC	17	27.66	22.37	22.34	27.63	0.00	0.00
GCC	18	27.97	22.03	21.99	28.02	0.00	0.00
GCC	19	27.68	22.32	22.29	27.70	0.00	0.00
GCC	20	27.72	22.29	22.26	27.73	0.00	0.00
GCC	21	27.87	22.17	22.15	27.82	0.00	0.00
GCC	22	27.82	22.18	22.16	27.83	0.00	0.00
GCC	23	27.71	22.32	22.28	27.69	0.00	0.00
GCC	24	27.74	22.30	22.25	27.71	0.00	0.00
GCC	25	27.54	22.48	22.45	27.52	0.00	0.00
GCC	26	27.57	22.44	22.40	27.58	0.00	0.00
GCC	27	27.75	22.25	22.25	27.74	0.00	0.00
GCC	28	27.76	22.24	22.26	27.73	0.00	0.00
GCC	29	27.72	22.31	22.27	27.70	0.00	0.00
GCC	30	27.96	22.07	22.02	27.94	0.00	0.00
GCC	31	27.91	22.11	22.07	27.91	0.00	0.00
GCC	32	27.90	22.14	22.09	27.87	0.00	0.00
GCC	33	27.95	22.08	22.04	27.94	0.00	0.00
GCC	34	27.83	22.19	22.20	27.78	0.00	0.00
GCC	35	27.67	22.36	22.31	27.66	0.00	0.00
GCC	36	27.73	22.30	22.27	27.70	0.00	0.00
GCC	37	27.63	22.43	22.37	27.58	0.00	0.00
GCC	38	27.61	22.41	22.37	27.61	0.00	0.00
GCC	39	27.77	22.24	22.22	27.77	0.00	0.00
GCC	40	27.81	22.22	22.18	27.79	0.00	0.00
GCC	41	27.79	22.22	22.18	27.81	0.00	0.00
GCC	42	28.01	22.01	21.97	28.02	0.00	0.00
GCC	43	27.91	22.12	22.08	27.89	0.00	0.00
GCC	44	27.84	22.19	22.15	27.82	0.00	0.00
GCC	45	27.83	22.17	22.16	27.84	0.00	0.00
GCC	46	27.71	22.32	22.28	27.68	0.00	0.00
GCC	47	27.60	22.42	22.37	27.61	0.00	0.00
GCC	48	27.72	22.30	22.28	27.71	0.00	0.00
GCC	49	27.67	22.37	22.31	27.65	0.00	0.00
GCC	50	27.71	22.30	22.27	27.72	0.00	0.00
GCC	51	27.87	22.14	22.11	27.88	0.00	0.00
GCC	52	27.89	22.13	22.08	27.90	0.00	0.00
GCC	53	27.88	22.12	22.11	27.89	0.00	0.00
GCC	54	28.05	21.99	21.97	28.00	0.00	0.00
GCC	55	27.84	22.19	22.12	27.85	0.00	0.00
GCC	56	27.76	22.26	22.25	27.73	0.00	0.00
GCC	57	27.77	22.25	22.23	27.75	0.00	0.00
GCC	58	27.69	22.33	22.33	27.65	0.00	0.00
GCC	59	27.61	22.39	22.37	27.62	0.00	0.00
GCC	60	27.82	22.23	22.18	27.77	0.00	0.00
