FFQ	11	0	0	11	0	0	0	0	0	0	0	0	0	8076	21201	17116	33158	44542	53121	306379	76314	42172	1990050	2675608	3174064	1734779	504467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	18	0	0	0	0	0	0	0	0	6687	22292	19925	21214	51183	46724	27876	455835	18799	38776	1732585	2467489	3619529	1583136	568990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	77	0	0	0	0	0	0	0	0	0	8255	20885	15262	21329	54873	52172	353758	81988	49920	1752400	2383844	3691190	1613273	581832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	43	0	0	0	0	0	0	0	0	0	8588	17972	14301	23906	56303	54776	316376	83705	48467	1844633	2459472	3531444	1640490	580582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	64	0	0	0	0	0	0	0	0	0	8648	17480	14600	24399	56166	53591	324951	83777	46530	1885702	2499018	3426895	1629133	610104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	24	0	0	0	0	0	0	0	0	0	8513	17643	15237	23967	56974	51575	328239	83122	46294	1916171	2500772	3373819	1627581	631127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	1	0	0	0	0	0	0	0	0	0	8381	18652	15538	24919	57480	51279	333523	84261	45695	1905310	2488322	3372359	1633274	642064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	24	0	0	0	0	0	0	0	0	0	8424	18321	15399	24298	58819	50724	334723	85123	46135	1897560	2448598	3366599	1673740	652571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	11	0	0	0	0	0	0	0	0	0	7639	18222	15478	24961	58133	51697	327827	85225	43599	1911735	2488399	3370761	1639872	637499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	56	0	0	0	0	0	0	0	0	0	7812	19005	15526	24485	60097	50909	333354	84921	44081	1908495	2470206	3373841	1651345	636925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	43	0	0	0	0	0	0	0	0	7920	19261	13146	24521	42753	75759	22794	359870	40358	44287	1899874	2458567	3383180	1649317	639408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	104	0	0	0	0	0	0	0	0	7948	19073	13472	24971	43834	75121	23294	357429	40475	43822	1913329	2461933	3376400	1647161	632692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	91	0	0	0	0	0	0	0	0	7991	19088	13378	25132	43151	75738	22457	359247	39369	43309	1915229	2476174	3376563	1629743	634398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	404	0	0	0	0	0	0	0	0	8351	19995	13891	25892	46114	76977	24050	360687	40117	44096	1913459	2461618	3374100	1632790	638517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	45	0	0	0	0	0	0	0	0	8463	20535	14114	26211	46313	78504	24176	360878	39612	41847	1915242	2479894	3378466	1620741	626017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	21	0	0	0	0	0	0	0	8775	21349	14657	27194	48529	80351	25664	61516	342837	12883	44520	1902503	2463871	3362130	1634128	630130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	97	0	0	0	0	0	0	0	8983	21337	14684	29102	48325	80759	26231	62121	340266	12445	45630	1891345	2454859	3379448	1627827	637599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	192	0	0	0	0	0	0	0	9520	21075	14938	29319	49446	81272	26699	62194	336211	12098	45234	1903327	2457072	3371183	1631463	629815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	6	0	0	0	0	0	0	0	9655	21469	14728	29861	49793	80941	27255	62325	336834	11085	45223	1909839	2455667	3363344	1630820	632213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	17	0	0	0	0	0	0	0	10661	21608	15189	31148	51527	82696	29098	63818	335179	11025	46896	1899452	2430248	3365937	1643209	643350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	25	0	0	0	0	0	0	0	10631	21699	15449	32490	51414	84774	28886	64128	331164	10103	46259	1900524	2443454	3372193	1633386	634479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	22	0	0	0	0	0	0	0	11346	21587	15509	33129	53077	84828	29616	66111	332400	9732	47239	1906546	2445521	3355456	1638200	630739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	42	0	0	0	0	0	0	0	11654	22302	15780	34786	52824	85833	30726	66530	329962	9110	47763	1903759	2436721	3365066	1630676	637524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	60	0	0	0	0	0	0	0	12115	22992	15954	35360	54475	88149	31918	68681	329249	8926	48603	1906230	2452343	3360344	1619881	625778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	9	0	0	0	0	0	0	0	12316	23547	16131	36143	53933	88546	31457	69469	329585	11245	42411	1901930	2466246	3361233	1612127	624730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	110	0	0	0	0	0	0	0	12862	23885	16459	36249	54657	87304	32443	69248	331869	8394	49160	1901658	2447119	3361209	1617488	630871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	23	0	0	0	0	0	0	0	13031	24059	16623	37764	55230	88079	32921	69773	329846	8226	49395	1909196	2457495	3357805	1607253	624209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	13691	24740	16614	38227	57336	88209	34201	70955	331739	7820	49637	1912456	2445561	3346136	1616941	626599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	33	0	0	0	0	0	0	0	14076	24612	16538	40493	57475	89424	34964	71076	328436	7430	50018	1906442	2424366	3359320	1620908	635180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	48	0	0	0	0	0	0	0	14678	24248	16869	41026	58688	90105	35867	71839	324425	7129	50065	1907299	2431414	3355747	1625228	626030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	183	0	0	0	0	0	0	0	14742	24689	16868	42486	58018	90654	36150	72553	324454	6932	49497	1913874	2430805	3345061	1628290	625381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	25	0	0	0	0	0	0	0	15656	24698	16879	42901	59302	91613	37190	72491	321214	6355	50356	1902868	2407694	3356462	1639705	635149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	5	0	0	0	0	0	0	0	16246	24814	17292	45290	59523	94589	37651	74518	319750	6056	50411	1907412	2428164	3356473	1620490	621803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	201	0	0	0	0	0	0	0	16239	25164	17335	44801	60444	93902	37875	74638	321079	5656	50468	1908633	2432217	3353299	1617827	620636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	146	0	0	0	0	0	0	0	16649	25955	17972	46940	60790	94836	38868	79352	318046	16250	67868	1891855	2420003	3349262	1608115	627447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	19	0	0	0	0	0	0	0	16913	26398	17860	46583	61632	95032	39415	76383	321482	5355	50523	1913500	2440439	3341297	1608181	619273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	15	0	0	0	0	0	0	0	16993	26872	18118	47832	61514	95732	39478	76905	322547	5055	49786	1919030	2439623	3338225	1602816	619671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	7	0	0	0	0	0	0	0	18170	27509	18707	48811	63642	96060	40634	78172	319790	4981	51093	1910250	2417973	3344789	1611793	627759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	248	0	0	0	0	0	0	0	18244	27682	19138	50859	63919	98005	41503	79101	316909	4866	50936	1914256	2426115	3347421	1604035	616819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3	0	0	0	0	0	0	0	18973	28246	19198	51126	66001	98777	42045	80398	318610	4508	51342	1914800	2417388	3332804	1613175	622567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	9	0	0	0	0	0	0	19286	28110	19118	51897	66426	91469	53777	76224	8777	312228	15909	70317	1891223	2391378	3338394	1616994	628340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	126	0	0	0	0	0	0	20230	28599	19478	52910	66457	93427	45508	88028	0	298645	20226	51615	1914988	2406590	3336424	1616806	619741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	17	0	0	0	0	0	0	20292	27996	19584	53673	65127	94649	45157	88871	4172	295865	31243	70566	1900504	2394660	3327328	1618504	621531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	63	0	0	0	0	0	0	20921	28689	19928	54130	66549	96252	46224	89344	23050	274979	67247	281510	1707115	2466987	3243428	1566725	626542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	62	0	0	0	0	0	0	21159	29318	19859	56753	68998	98016	57497	79735	10448	307371	16595	73692	1889618	2404557	3333447	1599722	612748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	63	0	0	0	0	0	0	21536	29894	20767	55730	68484	98229	47421	92013	23954	278940	67438	284404	1711176	2495291	3223006	1547278	613875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	324	0	0	0	0	0	0	21792	30284	20640	56998	68281	99736	47720	95346	19273	283315	55827	259809	1724194	2496091	3232027	1547065	620681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	16	0	0	0	0	0	0	21596	30686	21032	56554	69677	100230	48915	96134	23565	279651	67931	278173	1711722	2497058	3218719	1543533	614118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	30	0	0	0	0	0	0	21910	31255	21178	58514	70066	101791	48610	97258	18801	287084	55292	254492	1731206	2499478	3219715	1546254	616287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	46	0	0	0	0	0	0	22870	32098	21383	58611	71548	103364	49998	99594	23966	279694	70254	280046	1706454	2466730	3218065	1550222	624194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	27	0	0	0	0	0	0	22734	31363	22016	61025	72054	105758	50770	101339	0	301769	20838	55741	1904789	2398666	3315947	1599695	614527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	35	0	0	0	0	0	0	23330	31875	21797	61589	73587	107397	51929	103137	24131	279447	71948	283940	1707620	2461988	3205226	1553365	616632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	49	0	0	0	0	0	0	23954	32218	21837	64090	73129	109526	52971	104795	24625	277392	73503	288680	1697230	2447915	3213098	1552637	621188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	58	0	0	0	0	0	0	24320	32599	22582	63756	74211	112201	52916	107470	24873	277095	74446	290539	1701311	2459577	3202006	1545798	612882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	38	0	0	0	0	0	0	24450	33002	22671	64555	73942	113396	53349	108415	25075	278994	74813	291864	1701901	2462162	3196387	1539183	614153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	138	0	0	0	0	0	0	25007	33351	22834	65059	75991	114968	54200	111205	19192	284960	59029	269299	1717031	2466166	3201834	1540376	617138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	46	0	0	0	0	0	0	24868	33698	23124	67044	74884	116418	53743	111896	26221	278258	76912	304449	1701036	2466385	3186296	1522505	608821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	36	0	0	0	0	0	0	25295	34512	23546	65279	76952	116433	54410	113889	20019	289102	59440	274072	1727811	2477394	3174147	1531234	612346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	42	0	0	0	0	0	0	25877	35472	24145	67812	77417	108712	60934	93363	45007	274524	53089	290674	1724013	2466835	3176313	1532206	618575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	24	0	0	0	0	0	0	25705	34807	23495	67112	78103	118117	56179	116395	20201	286957	60640	283538	1724219	2468436	3170241	1530512	608620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	14	0	0	0	0	0	0	26354	35439	23545	68887	77895	110667	61921	94275	26087	294090	15217	81784	1925275	2362470	3268150	1585857	609530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	22	0	0	0	0	0	0	0	27195	36261	24064	70369	80534	120878	57774	118501	291593	15605	83479	1922127	2327791	3266225	1591655	615798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	29	0	0	0	0	0	0	0	27078	35171	23793	71107	79544	113290	64448	95021	26564	288463	15539	84786	1924002	2298192	3245244	1588240	607737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	147	0	0	0	0	0	0	0	0	0	27728	33447	22214	69993	80922	121705	58305	115730	290835	15473	84936	1923602	2169875	3141952	1590240	607068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9208	3666	23250	0	50653	50192	44028	127504	139601	126225	107255	341799	60761	176414	60656	256923	0	0	1565750	1722573	2695596	1515839	608878	0
FFQ	76	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6180	3444	18964	17073	8696	88101	61492	49113	114505	118640	197715	335197	104158	197497	82219	216209	0	0	1440227	452017	1909540	1434489	513396	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	104
GCF	1.26	130
GCF	1.76	131
GCF	2.26	134
GCF	2.76	124
GCF	3.27	125
GCF	3.77	173
GCF	4.27	171
GCF	4.77	168
GCF	5.28	207
GCF	5.78	206
GCF	6.28	204
GCF	7.04	282
GCF	7.79	405
GCF	8.54	411
GCF	9.30	558
GCF	9.80	562
GCF	10.30	899
GCF	10.80	983
GCF	11.31	988
GCF	11.81	1393
GCF	12.31	1438
GCF	12.81	1441
GCF	13.32	2253
GCF	13.82	2259
GCF	14.32	3463
GCF	14.82	3756
GCF	15.33	3765
GCF	15.83	5721
GCF	16.33	5863
GCF	16.83	5888
GCF	17.34	9012
GCF	17.84	9074
GCF	18.34	12561
GCF	18.84	13641
GCF	19.35	13751
GCF	19.85	19932
GCF	20.35	20481
GCF	20.85	28600
GCF	21.36	30490
GCF	21.86	31293
GCF	22.36	42327
GCF	22.86	45354
GCF	23.37	45740
GCF	23.87	63668
GCF	24.37	64804
GCF	24.87	84075
GCF	25.38	88664
GCF	25.88	90733
GCF	26.38	115316
GCF	26.88	123272
GCF	27.39	153191
GCF	27.89	159827
GCF	28.39	162356
GCF	28.89	195692
GCF	29.40	203620
GCF	29.90	207221
GCF	30.40	243107
GCF	30.90	254809
GCF	31.41	290565
GCF	31.91	299945
GCF	32.41	302989
GCF	32.91	337163
GCF	33.42	345854
GCF	33.92	348466
GCF	34.42	383417
GCF	34.92	386185
GCF	35.43	406986
GCF	35.93	414011
GCF	36.43	416058
GCF	36.93	429011
GCF	37.44	434729
GCF	37.94	444845
GCF	38.44	450378
GCF	38.94	451949
GCF	39.45	456223
GCF	39.95	461339
GCF	40.45	462352
GCF	40.95	466261
GCF	41.46	470530
GCF	41.96	474345
GCF	42.46	480769
GCF	42.96	480836
GCF	43.47	485616
GCF	43.97	491807
GCF	44.47	493079
GCF	44.97	496006
GCF	45.48	500474
GCF	45.98	501725
GCF	46.48	506811
GCF	46.98	506835
GCF	47.49	503209
GCF	47.99	505958
GCF	48.49	497346
GCF	48.99	497362
GCF	49.50	497924
GCF	50.00	485197
GCF	50.50	484665
GCF	51.01	484658
GCF	51.51	465982
GCF	52.01	461306
GCF	52.51	435172
GCF	53.02	434740
GCF	53.52	427800
GCF	54.02	397607
GCF	54.52	388907
GCF	55.03	356993
GCF	55.53	353256
GCF	56.03	340565
GCF	56.53	304229
GCF	57.04	303854
GCF	57.54	291490
GCF	58.04	257251
GCF	58.54	245278
GCF	59.05	214230
GCF	59.55	210877
GCF	60.05	198036
GCF	60.55	171459
GCF	61.06	167770
GCF	61.56	155817
GCF	62.06	130055
GCF	62.56	120912
GCF	63.07	101368
GCF	63.57	99040
GCF	64.07	90934
GCF	64.57	74888
GCF	65.08	73084
GCF	65.58	54785
GCF	66.08	53275
GCF	66.58	48144
GCF	67.09	39160
GCF	67.59	38072
GCF	68.09	34158
GCF	68.59	27391
GCF	69.10	23776
GCF	69.60	19624
GCF	70.10	18792
GCF	70.60	16604
GCF	71.11	13070
GCF	71.61	12727
GCF	72.11	11265
GCF	72.61	8700
GCF	73.12	7260
GCF	73.62	5883
GCF	74.12	5629
GCF	74.62	4877
GCF	75.13	3836
GCF	75.63	3682
GCF	76.13	2412
GCF	76.63	2376
GCF	77.14	1982
GCF	77.64	1600
GCF	78.14	1519
GCF	78.64	1283
GCF	79.15	980
GCF	79.65	951
GCF	80.15	603
GCF	80.65	584
GCF	81.16	497
GCF	81.66	351
GCF	82.16	350
GCF	82.66	255
GCF	83.17	250
GCF	83.67	240
GCF	84.17	158
GCF	84.67	157
GCF	85.18	144
GCF	85.68	88
GCF	86.18	89
GCF	86.68	64
GCF	87.19	63
GCF	87.69	62
GCF	88.44	29
GCF	89.20	26
GCF	89.95	25
GCF	90.70	15
GCF	91.21	14
GCF	91.71	12
GCF	92.21	14
GCF	92.71	15
GCF	93.22	9
GCF	93.97	11
GCF	94.72	12
GCF	95.48	9
GCF	96.23	14
GCF	96.73	13
GCF	97.24	10
GCF	97.99	9
GCF	99.25	8
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.12	27.99	27.91	21.98	0.02	0.00
GCC	2	28.17	22.07	21.91	27.86	0.00	0.00
GCC	3	28.29	21.82	21.82	28.07	0.00	0.00
GCC	4	27.65	22.29	22.27	27.79	0.00	0.00
GCC	5	28.36	21.61	21.50	28.54	0.00	0.00
GCC	6	29.46	20.46	20.47	29.62	0.01	0.00
GCC	7	28.92	21.25	21.34	28.48	0.00	0.00
GCC	8	25.83	24.19	24.29	25.70	0.00	0.00
GCC	9	25.78	24.25	24.27	25.70	0.00	0.00
GCC	10	29.68	20.26	20.16	29.90	0.00	0.00
GCC	11	25.38	24.60	24.60	25.43	0.00	0.00
GCC	12	26.83	23.24	23.22	26.71	0.00	0.00
GCC	13	28.26	21.78	21.78	28.18	0.00	0.00
GCC	14	28.33	21.71	21.69	28.28	0.00	0.00
GCC	15	28.09	21.92	21.92	28.06	0.00	0.00
GCC	16	27.81	22.23	22.20	27.76	0.00	0.00
GCC	17	27.73	22.30	22.27	27.69	0.00	0.00
GCC	18	28.04	21.98	21.95	28.03	0.00	0.00
GCC	19	27.75	22.28	22.23	27.74	0.00	0.00
GCC	20	27.78	22.23	22.21	27.78	0.00	0.00
GCC	21	27.89	22.11	22.08	27.91	0.00	0.00
GCC	22	27.89	22.13	22.11	27.86	0.00	0.00
GCC	23	27.78	22.26	22.21	27.75	0.00	0.00
GCC	24	27.78	22.22	22.20	27.79	0.00	0.00
GCC	25	27.62	22.40	22.37	27.61	0.00	0.00
GCC	26	27.65	22.36	22.33	27.66	0.00	0.00
GCC	27	27.80	22.23	22.20	27.78	0.00	0.00
GCC	28	27.80	22.22	22.18	27.81	0.00	0.00
GCC	29	27.79	22.24	22.20	27.77	0.00	0.00
GCC	30	28.00	22.04	21.99	27.97	0.00	0.00
GCC	31	27.98	22.05	22.02	27.95	0.00	0.00
GCC	32	27.96	22.08	22.04	27.92	0.00	0.00
GCC	33	28.00	22.04	21.99	27.98	0.00	0.00
GCC	34	27.86	22.18	22.11	27.85	0.00	0.00
GCC	35	27.70	22.31	22.26	27.73	0.00	0.00
GCC	36	27.79	22.26	22.22	27.73	0.00	0.00
GCC	37	27.67	22.36	22.32	27.65	0.00	0.00
GCC	38	27.67	22.36	22.31	27.65	0.00	0.00
GCC	39	27.84	22.19	22.16	27.81	0.00	0.00
GCC	40	27.87	22.18	22.12	27.83	0.00	0.00
GCC	41	27.84	22.16	22.14	27.85	0.00	0.00
GCC	42	28.08	21.94	21.92	28.05	0.00	0.00
GCC	43	27.96	22.06	22.03	27.95	0.00	0.00
GCC	44	27.91	22.11	22.11	27.87	0.00	0.00
GCC	45	27.89	22.12	22.10	27.88	0.00	0.00
GCC	46	27.76	22.26	22.22	27.76	0.00	0.00
GCC	47	27.64	22.37	22.33	27.66	0.00	0.00
GCC	48	27.76	22.24	22.21	27.78	0.00	0.00
GCC	49	27.74	22.30	22.26	27.69	0.00	0.00
GCC	50	27.78	22.25	22.21	27.77	0.00	0.00
GCC	51	27.93	22.10	22.05	27.93	0.00	0.00
GCC	52	27.96	22.08	22.03	27.93	0.00	0.00
GCC	53	27.96	22.06	22.03	27.95	0.00	0.00
GCC	54	28.10	21.96	21.89	28.05	0.00	0.00
GCC	55	27.90	22.13	22.05	27.92	0.00	0.00
GCC	56	27.80	22.23	22.18	27.79	0.00	0.00
GCC	57	27.82	22.21	22.17	27.80	0.00	0.00
GCC	58	27.74	22.30	22.27	27.70	0.00	0.00
GCC	59	27.69	22.32	22.32	27.67	0.00	0.00
