FFQ	11	0	0	10	0	0	0	0	0	0	0	0	8602	21758	13553	37678	27928	94888	16780	299421	48179	70306	3349651	1377654	3873153	1184902	506830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	13	0	0	0	0	0	0	0	0	7315	22718	20173	22316	53434	68910	25174	423679	39972	70223	2979918	1264138	4527611	834143	571556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	50	0	0	0	0	0	0	0	0	8973	21560	12466	22336	38046	99639	16347	349385	45502	91655	3117279	1058005	4661299	803083	585668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	38	0	0	0	0	0	0	0	0	9528	19050	12333	24269	38598	102302	16454	310441	47744	90418	3294034	1049182	4437888	890937	588077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	85	0	0	0	0	0	0	0	0	9296	18265	12415	25275	38577	102748	16867	318023	49623	85219	3341888	1094366	4291175	909989	617482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	22	0	0	0	0	0	0	0	0	9133	18487	12673	25182	39927	100445	16462	320649	50081	83140	3356311	1110145	4237224	913930	637482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	8993	18943	13008	25620	40335	101615	15999	327757	50389	82560	3312573	1134405	4229891	921250	647955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	23	0	0	0	0	0	0	0	0	0	8935	18679	16136	26345	61589	76930	326877	53915	97735	3284678	1112691	4248759	937883	660118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	7	0	0	0	0	0	0	0	0	8334	18926	13137	25195	40924	99325	16286	322486	51312	78916	3313953	1139342	4227188	932916	643046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	57	0	0	0	0	0	0	0	0	8462	19643	13365	24889	42786	99456	16065	328276	51788	80122	3311509	1121328	4250329	920702	642516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	50	0	0	0	0	0	0	0	0	8658	19881	13347	26009	44285	102846	15748	329829	53082	81119	3284412	1130273	4251864	924661	645229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	103	0	0	0	0	0	0	0	0	8791	19801	13711	26578	45231	103193	16584	327046	53609	79934	3304884	1118173	4250673	924865	638117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	75	0	0	0	0	0	0	0	0	8772	19711	13615	26567	44971	103117	17027	328735	52720	79789	3317539	1126270	4237154	916740	638491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	411	0	0	0	0	0	0	0	0	8898	20481	14521	27498	47905	105846	16994	329333	54144	79944	3311503	1115315	4236897	916718	644885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	29	0	0	0	0	0	0	0	0	9164	21310	17315	29379	66953	82864	26961	358146	32510	78200	3299772	1134277	4230002	912120	632291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	9	0	0	0	0	0	0	0	9381	22449	15080	28463	50365	110577	18674	29498	357269	17505	75400	3295462	1119128	4239960	906117	635956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	84	0	0	0	0	0	0	0	9756	22076	15276	30734	50321	111985	18485	29283	353878	16655	77910	3274335	1121829	4243649	911525	643512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	181	0	0	0	0	0	0	0	10349	22094	15612	30698	51223	113290	18914	29484	349753	16071	79247	3295776	1112882	4235979	913792	635948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	12	0	0	0	0	0	0	0	10381	22246	15444	31961	51586	114093	19246	29060	351038	16061	74342	3299513	1118895	4222619	917330	637466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	18	0	0	0	0	0	0	0	11325	21985	15507	33226	53260	116976	19385	29569	349575	14689	82165	3272851	1105651	4228219	927015	649877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	33	0	0	0	0	0	0	0	11396	22542	15665	34795	53027	118643	19937	29191	347909	13925	81433	3274802	1117237	4221157	929883	639718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	20	0	0	0	0	0	0	0	12187	22362	15879	35020	54554	121216	20930	29647	349541	12980	83123	3286922	1109812	4213945	926441	636714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	39	0	0	0	0	0	0	0	12445	23016	16217	37124	54357	121833	20862	29468	346570	12371	83229	3273936	1113285	4214685	928435	643421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	74	0	0	0	0	0	0	0	13031	23774	16619	37333	56456	124933	21481	30780	347228	12349	85576	3288293	1113538	4207094	920439	632295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	9	0	0	0	0	0	0	0	13461	24406	16873	38334	55871	125910	22686	30683	348693	11799	85357	3291665	1120768	4206348	909068	629362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	103	0	0	0	0	0	0	0	13966	24454	16856	38238	57028	125535	22470	30305	348472	11353	85879	3280606	1113280	4219343	907376	635957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	17	0	0	0	0	0	0	0	14374	24879	17137	39567	57287	127639	23046	30852	347236	10884	85647	3297908	1119049	4205865	900616	629151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	3	0	0	0	0	0	0	0	15011	25586	17247	40499	59499	128829	23720	30720	349661	10499	86184	3291419	1107607	4209367	901650	633581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	37	0	0	0	0	0	0	0	15160	25155	17233	42832	59207	131252	23546	30450	347192	9702	87531	3267032	1109941	4209889	914002	640852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	48	0	0	0	0	0	0	0	15884	25503	17625	43385	60707	131265	24123	30594	344129	9631	87669	3276996	1105606	4209266	916481	632029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	206	0	0	0	0	0	0	0	16084	25345	17557	45200	60827	132757	24270	29993	342659	9027	87756	3278546	1109232	4197153	922257	631985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	27	0	0	0	0	0	0	0	16675	25596	17396	45489	61540	134713	24471	33720	338575	22526	96060	3244044	1091873	4205932	931369	640766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	10	0	0	0	0	0	0	0	17110	25522	17905	48215	61698	138382	25509	30834	339626	8329	89709	3265818	1108768	4198999	926889	627364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	230	0	0	0	0	0	0	0	17662	25941	18148	47517	63062	138368	26016	30814	341343	7877	89152	3281195	1103858	4196495	916044	626883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	143	0	0	0	0	0	0	0	18028	26876	18770	49712	62632	139512	26326	50376	322542	74874	243307	3110706	1193917	4094319	864872	633642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	16	0	0	0	0	0	0	0	18219	27435	18868	49835	64358	139956	26688	30940	341477	7120	89411	3286862	1110296	4181095	910687	627223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	15	0	0	0	0	0	0	0	18245	27552	18774	51272	64034	141516	27101	31359	342825	6806	89411	3287530	1109910	4186052	902275	625733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	9	0	0	0	0	0	0	0	19505	28700	19772	51701	66163	142857	27880	31438	341826	6646	90385	3270158	1101881	4194644	903491	633281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	251	0	0	0	0	0	0	19567	28837	20003	52584	66717	135179	40033	26610	32276	311984	22668	99396	3263383	1096871	4188072	901527	624314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	4	0	0	0	0	0	0	20356	29049	19743	52473	68322	137275	40566	26702	32372	312297	22210	100357	3262049	1090200	4181970	905466	628767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	6	0	0	0	0	0	0	20786	28859	19992	55026	68643	140786	40128	27184	52850	291414	92556	255781	3071692	1180088	4083286	865898	635119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	148	0	0	0	0	0	0	21718	29276	20431	55853	70765	143741	40893	27966	48769	292717	76663	244953	3094535	1192003	4074981	869931	624680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	29	0	0	0	0	0	0	21932	29072	20425	57104	69613	143151	41545	27613	53232	289217	92859	252998	3087110	1178014	4068498	871211	626320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	74	0	0	0	0	0	0	22423	29577	20787	57555	70827	145737	41874	27901	54360	287600	94231	252085	3066017	1172019	4078888	874927	632994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	74	0	0	0	0	0	0	22979	30290	21323	60367	71903	149313	43456	28587	55230	286368	95145	256523	3083637	1182347	4056411	866490	619342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	64	0	0	0	0	0	0	23369	30877	21238	59281	71237	151158	32979	41767	48904	277038	108670	256453	3097971	1178651	4054361	856363	619298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	318	0	0	0	0	0	0	23452	31718	21820	60907	71024	153030	33016	43265	49278	276958	108410	255608	3083961	1181076	4055472	854063	626224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	19	0	0	0	0	0	0	23367	31914	21897	60170	72516	153810	33967	44232	49412	278142	107688	252189	3097661	1182490	4051790	847953	620272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	32	0	0	0	0	0	0	23500	32397	22083	62389	72127	154854	34231	45344	49036	280868	107913	253869	3095609	1178001	4049670	844981	622485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	51	0	0	0	0	0	0	24637	32538	22537	61742	74259	158519	34439	47075	50146	278590	109679	253819	3070248	1174036	4053915	852480	630577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	19	0	0	0	0	0	0	24551	32751	22824	65896	74145	161546	34683	47917	44624	281544	89297	243742	3086641	1192259	4048673	857670	620430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	44	0	0	0	0	0	0	25284	33163	22754	65433	76417	163124	35086	49231	51267	277965	112703	256733	3070025	1172403	4037272	858404	621805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	45	0	0	0	0	0	0	25631	33624	23078	68675	76046	167788	35280	50505	51504	277590	114128	260068	3045667	1171029	4033386	867321	627615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	58	0	0	0	0	0	0	26308	33571	23288	67843	76904	169738	36463	52187	52223	275993	116245	262081	3056182	1171435	4025332	864747	618196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	54	0	0	0	0	0	0	26402	34328	23707	69168	76744	171943	36954	53491	52617	277613	116374	264273	3063601	1170553	4012499	859615	618566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	153	0	0	0	0	0	0	26978	34423	23602	69487	78895	173637	37603	54448	53726	276954	120352	273462	3045341	1168869	4008159	858514	623435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	31	0	0	0	0	0	0	27012	35141	24241	71175	77214	174774	37698	55331	54432	276873	119965	276590	3058399	1177879	3996338	849128	614998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	27	0	0	0	0	0	0	27540	35626	24235	70151	79956	174970	38286	56620	47483	288171	93355	261531	3078755	1191742	3995512	846170	616899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	45	0	0	0	0	0	0	27760	36488	24655	72399	79943	177645	38763	57856	48505	287884	94508	264463	3054517	1193692	3993477	849933	624116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	21	0	0	0	0	0	0	27926	36009	24376	71478	81715	178600	38914	59246	56017	277811	127253	289724	3040896	1180008	3974461	846408	614879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	10	0	0	0	0	0	0	28474	36931	24779	74094	80471	171000	45137	35568	55257	291647	15636	129308	3223563	1096503	4089369	907062	616952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	14	0	0	0	0	0	0	29312	37297	25137	75202	83401	174631	45265	36253	56123	290388	15831	133427	3199092	1082430	4085071	918118	621517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	33	0	0	0	0	0	0	0	29529	36632	24652	76400	82608	175261	45989	35963	78285	265396	100934	299350	3009273	1180914	3926877	865366	611632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	125	0	0	0	0	0	0	0	0	0	29999	34729	23327	74520	84101	183644	39606	57136	318190	15761	139384	3129297	992189	3948721	925356	613086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9528	3968	24217	0	23017	49211	70586	69050	134504	102888	269276	259973	85694	210936	61645	255160	0	0	2639087	700373	3484283	860182	616686	0
FFQ	76	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6305	3825	19907	0	25920	88118	52681	24634	135395	139171	376366	216801	44009	237895	83153	214960	0	0	1924004	2	2608442	860517	521709	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	130
GCF	1.26	135
GCF	1.76	137
GCF	2.26	139
GCF	2.76	146
GCF	3.27	145
GCF	3.77	157
GCF	4.27	158
GCF	4.77	156
GCF	5.53	245
GCF	6.28	252
GCF	7.04	352
GCF	7.79	454
GCF	8.29	469
GCF	8.79	470
GCF	9.30	724
GCF	9.80	731
GCF	10.30	1008
GCF	10.80	1054
GCF	11.31	1056
GCF	11.81	1705
GCF	12.31	1751
GCF	12.81	1754
GCF	13.32	2720
GCF	13.82	2737
GCF	14.32	4002
GCF	14.82	4287
GCF	15.33	4308
GCF	15.83	6606
GCF	16.33	6767
GCF	16.83	6785
GCF	17.34	10257
GCF	17.84	10353
GCF	18.34	14790
GCF	18.84	16005
GCF	19.35	16123
GCF	19.85	24133
GCF	20.35	24919
GCF	20.85	34022
GCF	21.36	35983
GCF	21.86	36894
GCF	22.36	50126
GCF	22.86	53716
GCF	23.37	54104
GCF	23.87	74672
GCF	24.37	76116
GCF	24.87	97799
GCF	25.38	102579
GCF	25.88	104602
GCF	26.38	131688
GCF	26.88	140028
GCF	27.39	172406
GCF	27.89	179848
GCF	28.39	182415
GCF	28.89	216919
GCF	29.40	225534
GCF	29.90	229415
GCF	30.40	266023
GCF	30.90	277458
GCF	31.41	315168
GCF	31.91	324818
GCF	32.41	328008
GCF	32.91	360541
GCF	33.42	369961
GCF	33.92	372871
GCF	34.42	409899
GCF	34.92	412399
GCF	35.43	433326
GCF	35.93	440396
GCF	36.43	442419
GCF	36.93	455583
GCF	37.44	461362
GCF	37.94	470456
GCF	38.44	475345
GCF	38.94	476728
GCF	39.45	480854
GCF	39.95	486811
GCF	40.45	487719
GCF	40.95	489757
GCF	41.46	493599
GCF	41.96	495298
GCF	42.46	500389
GCF	42.96	500491
GCF	43.47	502381
GCF	43.97	506905
GCF	44.47	507209
GCF	44.97	503891
GCF	45.48	507945
GCF	45.98	505534
GCF	46.48	508530
GCF	46.98	508602
GCF	47.49	502117
GCF	47.99	504320
GCF	48.49	492155
GCF	48.99	492175
GCF	49.50	491910
GCF	50.00	475526
GCF	50.50	473190
GCF	51.01	473188
GCF	51.51	453104
GCF	52.01	448709
GCF	52.51	422008
GCF	53.02	421638
GCF	53.52	414138
GCF	54.02	383386
GCF	54.52	374050
GCF	55.03	342017
GCF	55.53	338919
GCF	56.03	327535
GCF	56.53	292703
GCF	57.04	292491
GCF	57.54	280152
GCF	58.04	246329
GCF	58.54	234588
GCF	59.05	205318
GCF	59.55	202056
GCF	60.05	189874
GCF	60.55	163864
GCF	61.06	160652
GCF	61.56	149062
GCF	62.06	124657
GCF	62.56	116185
GCF	63.07	97246
GCF	63.57	95146
GCF	64.07	87698
GCF	64.57	72555
GCF	65.08	70916
GCF	65.58	52873
GCF	66.08	51316
GCF	66.58	46525
GCF	67.09	37852
GCF	67.59	36867
GCF	68.09	33152
GCF	68.59	26545
GCF	69.10	23100
GCF	69.60	18732
GCF	70.10	17993
GCF	70.60	15718
GCF	71.11	12407
GCF	71.61	12087
GCF	72.11	10704
GCF	72.61	8289
GCF	73.12	6985
GCF	73.62	5721
GCF	74.12	5498
GCF	74.62	4723
GCF	75.13	3675
GCF	75.63	3548
GCF	76.13	2300
GCF	76.63	2258
GCF	77.14	1927
GCF	77.64	1547
GCF	78.14	1511
GCF	78.64	1211
GCF	79.15	948
GCF	79.65	892
GCF	80.15	553
GCF	80.65	540
GCF	81.16	458
GCF	81.66	348
GCF	82.16	342
GCF	82.66	226
GCF	83.17	224
GCF	83.67	213
GCF	84.42	146
GCF	85.18	113
GCF	85.68	92
GCF	86.18	94
GCF	86.68	55
GCF	87.19	51
GCF	87.69	52
GCF	88.19	40
GCF	88.69	39
GCF	89.20	24
GCF	89.70	21
GCF	90.20	26
GCF	90.95	18
GCF	91.71	16
GCF	92.21	8
GCF	92.71	10
GCF	93.22	9
GCF	93.97	12
GCF	94.72	9
GCF	95.23	7
GCF	95.73	8
GCF	96.23	7
GCF	96.73	5
GCF	97.24	11
GCF	97.99	9
GCF	99.25	5
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.49	27.61	27.56	22.33	0.01	0.00
GCC	2	28.44	21.78	21.66	28.12	0.00	0.00
GCC	3	28.67	21.44	21.46	28.44	0.00	0.00
GCC	4	27.97	22.02	21.98	28.02	0.00	0.00
GCC	5	28.59	21.38	21.27	28.76	0.00	0.00
GCC	6	29.70	20.23	20.24	29.83	0.01	0.00
GCC	7	29.15	21.02	21.10	28.73	0.00	0.00
GCC	8	26.08	23.92	24.03	25.98	0.00	0.00
GCC	9	26.01	24.01	24.03	25.95	0.00	0.00
GCC	10	29.93	20.02	19.95	30.10	0.00	0.00
GCC	11	25.63	24.36	24.35	25.67	0.00	0.00
GCC	12	27.08	22.97	22.99	26.97	0.00	0.00
GCC	13	28.55	21.52	21.50	28.43	0.00	0.00
GCC	14	28.61	21.44	21.42	28.54	0.00	0.00
GCC	15	28.35	21.69	21.66	28.29	0.00	0.00
GCC	16	28.06	21.97	21.94	28.03	0.00	0.00
GCC	17	27.96	22.07	22.04	27.93	0.00	0.00
GCC	18	28.28	21.73	21.72	28.27	0.00	0.00
GCC	19	27.98	22.04	21.99	27.99	0.00	0.00
GCC	20	28.02	22.01	21.96	28.01	0.00	0.00
GCC	21	28.13	21.88	21.86	28.13	0.00	0.00
GCC	22	28.14	21.87	21.85	28.13	0.00	0.00
GCC	23	28.01	22.02	21.97	28.00	0.00	0.00
GCC	24	28.03	21.99	21.97	28.01	0.00	0.00
GCC	25	27.85	22.19	22.14	27.83	0.00	0.00
GCC	26	27.90	22.12	22.09	27.90	0.00	0.00
GCC	27	28.06	21.98	21.94	28.02	0.00	0.00
GCC	28	28.09	21.96	21.93	28.02	0.00	0.00
GCC	29	28.03	21.99	21.98	27.99	0.00	0.00
GCC	30	28.23	21.78	21.76	28.23	0.00	0.00
GCC	31	28.20	21.82	21.77	28.20	0.00	0.00
GCC	32	28.21	21.82	21.80	28.18	0.00	0.00
GCC	33	28.24	21.79	21.76	28.21	0.00	0.00
GCC	34	28.12	21.91	21.88	28.09	0.00	0.00
GCC	35	27.98	22.07	22.01	27.94	0.00	0.00
GCC	36	28.03	22.01	21.97	27.99	0.00	0.00
GCC	37	27.93	22.13	22.08	27.86	0.00	0.00
GCC	38	27.94	22.09	22.05	27.92	0.00	0.00
GCC	39	28.07	21.96	21.91	28.05	0.00	0.00
GCC	40	28.11	21.91	21.89	28.08	0.00	0.00
GCC	41	28.11	21.92	21.87	28.10	0.00	0.00
GCC	42	28.32	21.71	21.68	28.30	0.00	0.00
GCC	43	28.23	21.79	21.78	28.20	0.00	0.00
GCC	44	28.15	21.88	21.84	28.13	0.00	0.00
GCC	45	28.14	21.87	21.88	28.11	0.00	0.00
GCC	46	28.03	22.00	22.00	27.98	0.00	0.00
GCC	47	27.91	22.13	22.06	27.90	0.00	0.00
GCC	48	28.02	22.00	21.99	28.00	0.00	0.00
GCC	49	27.98	22.06	22.01	27.95	0.00	0.00
GCC	50	28.03	22.00	21.96	28.01	0.00	0.00
GCC	51	28.17	21.84	21.81	28.17	0.00	0.00
GCC	52	28.21	21.84	21.77	28.18	0.00	0.00
GCC	53	28.19	21.85	21.78	28.18	0.00	0.00
GCC	54	28.35	21.70	21.64	28.31	0.00	0.00
GCC	55	28.16	21.87	21.81	28.16	0.00	0.00
GCC	56	28.08	21.96	21.92	28.05	0.00	0.00
GCC	57	28.07	21.96	21.94	28.03	0.00	0.00
GCC	58	27.97	22.05	22.02	27.96	0.00	0.00
GCC	59	27.93	22.09	22.06	27.91	0.00	0.00
GCC	60	28.11	21.92	21.89	28.08	0.00	0.00
