FFQ	14	0	0	184	0	0	0	0	0	0	0	0	0	0	0	723767	0	0	0	0	0	0	339706	0	0	0	0	0	5241	0	0	0	0	1574512	0	0	0	33292285	0
FFQ	15	0	0	240	0	0	0	0	0	0	0	0	0	0	0	724400	0	0	0	0	0	0	335988	0	0	0	0	0	4808	0	0	0	0	1587156	0	0	0	33283103	0
FFQ	16	0	0	119	0	0	0	0	0	0	0	0	0	0	0	717310	0	0	0	0	0	0	343955	0	0	0	0	0	5200	0	0	0	0	1600416	0	0	0	33268695	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	726735	0	0	0	0	0	0	348518	0	0	0	0	0	6330	0	0	0	0	1628734	0	0	0	33225378	0
FFQ	18	0	0	84	0	0	0	0	0	0	0	0	0	0	0	727249	0	0	0	0	0	0	351152	0	0	0	0	0	6238	0	0	0	0	1643853	0	0	0	33207119	0
FFQ	19	0	0	44	0	0	0	0	0	0	0	0	0	0	0	717133	0	0	0	0	0	0	349247	0	0	0	0	0	7015	0	0	0	0	1631198	0	0	0	33231058	0
FFQ	20	0	0	182	0	0	0	0	0	0	0	0	0	0	0	722668	0	0	0	0	0	0	352251	0	0	0	0	0	6806	0	0	0	0	1656220	0	0	0	33197568	0
FFQ	21	0	0	211	0	0	0	0	0	0	0	0	0	0	0	745356	0	0	0	0	0	0	358825	0	0	0	0	0	7816	0	0	0	0	1697488	0	0	0	33125999	0
FFQ	22	0	0	357	0	0	0	0	0	0	0	0	0	0	0	756439	0	0	0	0	0	0	351416	0	0	0	0	0	10143	0	0	0	0	1716677	0	0	0	33100663	0
FFQ	23	0	0	305	0	0	0	0	0	0	0	0	0	0	0	759790	0	0	0	0	0	0	343198	0	0	0	0	0	13175	0	0	0	0	1718032	0	0	0	33101195	0
FFQ	24	0	0	1434	0	0	0	0	0	0	0	0	0	0	0	788957	0	0	0	0	0	0	349113	0	0	0	0	0	17289	0	0	0	0	1767780	0	0	0	33011122	0
FFQ	25	0	0	161	0	0	0	0	0	0	0	0	0	0	0	798717	0	0	0	0	0	0	339046	0	0	0	0	0	21793	0	0	0	0	1773845	0	0	0	33002133	0
FFQ	26	0	0	90	0	0	0	0	0	0	0	0	0	0	0	833342	0	0	0	0	0	0	336303	0	0	0	0	0	27315	0	0	0	0	1756934	0	0	0	32981711	0
FFQ	27	0	0	289	0	0	0	0	0	0	0	0	0	0	0	847579	0	0	0	0	0	0	332188	0	0	0	0	0	36490	0	0	0	0	1761995	0	0	0	32957154	0
FFQ	28	0	0	555	0	0	0	0	0	0	0	0	0	0	0	859486	0	0	0	0	0	0	322958	0	0	0	0	0	45006	0	0	0	0	1765648	0	0	0	32942042	0
FFQ	29	0	0	19	0	0	0	0	0	0	0	0	0	0	0	867641	0	0	0	0	0	0	311433	0	0	0	0	0	52153	0	0	0	0	1758482	0	0	0	32945967	0
FFQ	30	0	0	77	0	0	0	0	0	0	0	0	0	0	0	895629	0	0	0	0	0	0	310548	0	0	0	0	0	63604	0	0	0	0	1778805	0	0	0	32887032	0
FFQ	31	0	0	125	0	0	0	0	0	0	0	0	0	0	0	911561	0	0	0	0	0	0	302041	0	0	0	0	0	74865	0	0	0	0	1780035	0	0	0	32867068	0
FFQ	32	0	0	120	0	0	0	0	0	0	0	0	0	0	0	934054	0	0	0	0	0	0	287586	0	0	0	0	0	89743	0	0	0	0	1785598	0	0	0	32838594	0
FFQ	33	0	0	145	0	0	0	0	0	0	0	0	0	0	0	950299	0	0	0	0	0	0	276734	0	0	0	0	0	101155	0	0	0	0	1786743	0	0	0	32820619	0
FFQ	34	0	0	256	0	0	0	0	0	0	0	0	0	0	0	970353	0	0	0	0	0	0	279676	0	0	0	0	0	105239	0	0	0	0	1805173	0	0	0	32774998	0
FFQ	35	0	0	35	0	0	0	0	0	0	0	0	0	0	0	990094	0	0	0	0	0	0	267389	0	0	0	0	0	122202	0	0	0	0	1805164	0	0	0	32750811	0
FFQ	36	0	0	365	0	0	0	0	0	0	0	0	0	0	0	1003039	0	0	0	0	0	0	251908	0	0	0	0	0	134588	0	0	0	0	1792460	0	0	0	32753159	0
FFQ	37	0	0	65	0	0	0	0	0	0	0	0	0	0	0	1017848	0	0	0	0	0	0	245388	0	0	0	0	0	146494	0	0	0	0	1784744	0	0	0	32740786	0
FFQ	38	0	0	23	0	0	0	0	0	0	0	0	0	0	0	1040769	0	0	0	0	0	0	239515	0	0	0	0	0	154159	0	0	0	0	1795766	0	0	0	32704970	0
FFQ	39	0	0	139	0	0	0	0	0	0	0	0	0	0	0	1061507	0	0	0	0	0	0	227031	0	0	0	0	0	165332	0	0	0	0	1795530	0	0	0	32685473	0
FFQ	40	0	0	231	0	0	0	0	0	0	0	0	0	0	0	1075379	0	0	0	0	0	0	221300	0	0	0	0	0	170319	0	0	0	0	1794417	0	0	0	32673175	0
FFQ	41	0	0	633	0	0	0	0	0	0	0	0	0	0	0	1089545	0	0	0	0	0	0	213310	0	0	0	0	0	176150	0	0	0	0	1796631	0	0	0	32658364	0
FFQ	42	0	0	90	0	0	0	0	0	0	0	0	0	0	0	1108902	0	0	0	0	0	0	207957	0	0	0	0	0	181378	0	0	0	0	1808255	0	0	0	32627877	0
FFQ	43	0	0	37	0	0	0	0	0	0	0	0	0	0	0	1136649	0	0	0	0	0	0	203066	0	0	0	0	0	188412	0	0	0	0	1832584	0	0	0	32573527	0
FFQ	44	0	0	703	0	0	0	0	0	0	0	0	0	0	0	1140879	0	0	0	0	0	0	193937	0	0	0	0	0	191246	0	0	0	0	1823451	0	0	0	32583889	0
FFQ	45	0	0	488	0	0	0	0	0	0	0	0	0	0	0	1164705	0	0	0	0	0	0	188186	0	0	0	0	0	198376	0	0	0	0	1839150	0	0	0	32543056	0
FFQ	46	0	0	67	0	0	0	0	0	0	0	0	0	0	0	1174565	0	0	0	0	0	0	180616	0	0	0	0	0	201271	0	0	0	0	1831447	0	0	0	32545839	0
FFQ	47	0	0	65	0	0	0	0	0	0	0	0	0	0	0	1189658	0	0	0	0	0	0	173415	0	0	0	0	0	205761	0	0	0	0	1837370	0	0	0	32527340	0
FFQ	48	0	0	35	0	0	0	0	0	0	0	0	0	0	0	1221623	0	0	0	0	0	0	169749	0	0	0	0	0	211762	0	0	0	0	1851985	0	0	0	32478266	0
FFQ	49	0	0	827	0	0	0	0	0	0	0	0	0	0	0	1239114	0	0	0	0	0	0	167895	0	0	0	0	0	213106	0	0	0	0	1853814	0	0	0	32458447	0
FFQ	50	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1257511	0	0	0	0	0	0	161677	0	0	0	0	0	215592	0	0	0	0	1869447	0	0	0	32428752	0
FFQ	51	0	0	30	0	0	0	0	0	0	0	0	0	0	0	1279519	0	0	0	0	0	0	161859	0	0	0	0	0	219575	0	0	0	0	1883649	0	0	0	32388122	0
FFQ	52	0	0	446	0	0	0	0	0	0	0	0	0	0	0	1306445	0	0	0	0	0	0	161045	0	0	0	0	0	225239	0	0	0	0	1888370	0	0	0	32350994	0
FFQ	53	0	0	88	0	0	0	0	0	0	0	0	0	0	0	1307364	0	0	0	0	0	0	162128	0	0	0	0	0	230777	0	0	0	0	1865891	0	0	0	32366087	0
FFQ	54	0	0	242	0	0	0	0	0	0	0	0	0	0	0	1329670	0	0	0	0	0	0	165812	0	0	0	0	0	236568	0	0	0	0	1870276	0	0	0	32329517	0
FFQ	55	0	0	312	0	0	0	0	0	0	0	0	0	0	0	1357270	0	0	0	0	0	0	169832	0	0	0	0	0	248259	0	0	0	0	1884537	0	0	0	32271609	0
FFQ	56	0	0	269	0	0	0	0	0	0	0	0	0	0	0	1366657	0	0	0	0	0	0	168473	0	0	0	0	0	255787	0	0	0	0	1873234	0	0	0	32267115	0
FFQ	57	0	0	1112	0	0	0	0	0	0	0	0	0	0	0	1379675	0	0	0	0	0	0	178091	0	0	0	0	0	265054	0	0	0	0	1867758	0	0	0	32239530	0
FFQ	58	0	0	103	0	0	0	0	0	0	0	0	0	0	0	1390220	0	0	0	0	0	0	188622	0	0	0	0	0	277338	0	0	0	0	1838044	0	0	0	32236594	0
FFQ	59	0	0	141	0	0	0	0	0	0	0	0	0	0	0	1399930	0	0	0	0	0	0	197049	0	0	0	0	0	290738	0	0	0	0	1832082	0	0	0	32210719	0
FFQ	60	0	0	177	0	0	0	0	0	0	0	0	0	0	0	1427315	0	0	0	0	0	0	208421	0	0	0	0	0	305547	0	0	0	0	1837568	0	0	0	32151340	0
FFQ	61	0	0	107	0	0	0	0	0	0	0	0	0	0	0	1449388	0	0	0	0	0	0	216671	0	0	0	0	0	318242	0	0	0	0	1844354	0	0	0	32101379	0
FFQ	62	0	0	158	0	0	0	0	0	0	0	0	0	0	0	1460299	0	0	0	0	0	0	223529	0	0	0	0	0	337559	0	0	0	0	1851230	0	0	0	32057070	0
FFQ	63	0	0	205	0	0	0	0	0	0	0	0	0	0	0	1486106	0	0	0	0	0	0	237422	0	0	0	0	0	356791	0	0	0	0	1858042	0	0	0	31990844	0
FFQ	64	0	0	207	0	0	0	0	0	0	0	0	0	0	0	1497416	0	0	0	0	0	0	242187	0	0	0	0	0	366869	0	0	0	0	1863310	0	0	0	31958820	0
FFQ	65	0	0	176	0	0	0	0	0	0	0	0	0	0	0	1512406	0	0	0	0	0	0	253461	0	0	0	0	0	382410	0	0	0	0	1860610	0	0	0	31918772	0
FFQ	66	0	0	533	0	0	0	0	0	0	0	0	0	0	0	1532849	0	0	0	0	0	0	262450	0	0	0	0	0	414743	0	0	0	0	1910914	0	0	0	31804379	0
FFQ	67	0	0	173	0	0	0	0	0	0	0	0	0	0	0	1533629	0	0	0	0	0	0	267060	0	0	0	0	0	422287	0	0	0	0	1914022	0	0	0	31783505	0
FFQ	68	0	0	91	0	0	0	0	0	0	0	0	0	0	0	1550475	0	0	0	0	0	0	276558	0	0	0	0	0	434456	0	0	0	0	1928679	0	0	0	31722920	0
FFQ	69	0	0	198	0	0	0	0	0	0	0	0	0	0	0	1571398	0	0	0	0	0	0	284421	0	0	0	0	0	452403	0	0	0	0	1953891	0	0	0	31636669	0
FFQ	70	0	0	114	0	0	0	0	0	0	0	0	0	0	0	1573503	0	0	0	0	0	0	292891	0	0	0	0	0	476899	0	0	0	0	1999023	0	0	0	31550835	0
FFQ	71	0	0	57	0	0	0	0	0	0	0	0	0	0	0	1585116	0	0	0	0	0	0	294944	0	0	0	0	0	486080	0	0	0	0	2056099	0	0	0	31451184	0
FFQ	72	0	0	60	0	0	0	0	0	0	0	0	0	0	0	1621012	0	0	0	0	0	0	295764	0	0	0	0	0	500221	0	0	0	0	2124949	0	0	0	31247620	0
FFQ	73	0	0	119	0	0	0	0	0	0	0	0	0	0	0	1619339	0	0	0	0	0	0	299102	0	0	0	0	0	519254	0	0	0	0	2166310	0	0	0	30992186	0
FFQ	74	0	0	525	0	0	0	0	0	0	0	0	0	0	0	1601896	0	0	0	0	0	0	295226	0	0	0	0	0	524860	0	0	0	0	2181111	0	0	0	30236477	0
FFQ	75	0	0	21	0	0	0	0	0	0	0	0	0	0	0	1530006	0	0	0	0	0	0	273061	0	0	0	0	0	488323	0	0	0	0	2115369	0	0	0	28145170	0
FFQ	76	0	0	143	0	0	0	0	0	0	0	0	0	0	0	1771370	0	0	0	0	0	0	253067	0	0	0	0	0	418859	0	0	0	0	2219000	0	0	0	19857867	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	284
GCF	1.26	422
GCF	1.76	424
GCF	2.26	431
GCF	2.76	267
GCF	3.27	272
GCF	3.77	328
GCF	4.27	332
GCF	4.77	327
GCF	5.53	368
GCF	6.28	364
GCF	7.04	490
GCF	7.79	662
GCF	8.29	677
GCF	8.79	676
GCF	9.30	974
GCF	9.80	990
GCF	10.30	1474
GCF	10.80	1591
GCF	11.31	1589
GCF	11.81	2512
GCF	12.31	2569
GCF	12.81	2571
GCF	13.32	4171
GCF	13.82	4214
GCF	14.32	6750
GCF	14.82	7241
GCF	15.33	7265
GCF	15.83	11389
GCF	16.33	11780
GCF	16.83	11823
GCF	17.34	18543
GCF	17.84	18748
GCF	18.34	27539
GCF	18.84	30161
GCF	19.35	30494
GCF	19.85	47829
GCF	20.35	49444
GCF	20.85	69699
GCF	21.36	74006
GCF	21.86	76149
GCF	22.36	105920
GCF	22.86	114590
GCF	23.37	115400
GCF	23.87	167718
GCF	24.37	171172
GCF	24.87	228511
GCF	25.38	240305
GCF	25.88	248231
GCF	26.38	338568
GCF	26.88	366116
GCF	27.39	473456
GCF	27.89	502054
GCF	28.39	513751
GCF	28.89	624399
GCF	29.40	647858
GCF	29.90	658407
GCF	30.40	753960
GCF	30.90	796238
GCF	31.41	895358
GCF	31.91	918649
GCF	32.41	927959
GCF	32.91	1038222
GCF	33.42	1060844
GCF	33.92	1068729
GCF	34.42	1190746
GCF	34.92	1203776
GCF	35.43	1284895
GCF	35.93	1330603
GCF	36.43	1342292
GCF	36.93	1444629
GCF	37.44	1476712
GCF	37.94	1563422
GCF	38.44	1598739
GCF	38.94	1605437
GCF	39.45	1599548
GCF	39.95	1591138
GCF	40.45	1599877
GCF	40.95	1627260
GCF	41.46	1668220
GCF	41.96	1644695
GCF	42.46	1644252
GCF	42.96	1644945
GCF	43.47	1627656
GCF	43.97	1637108
GCF	44.47	1639406
GCF	44.97	1635614
GCF	45.48	1655061
GCF	45.98	1713514
GCF	46.48	1739986
GCF	46.98	1739458
GCF	47.49	1702693
GCF	47.99	1694042
GCF	48.49	1691683
GCF	48.99	1691718
GCF	49.50	1699224
GCF	50.00	1660865
GCF	50.50	1653895
GCF	51.01	1653925
GCF	51.51	1600462
GCF	52.01	1605109
GCF	52.51	1518553
GCF	53.02	1517157
GCF	53.52	1492716
GCF	54.02	1410771
GCF	54.52	1385294
GCF	55.03	1275663
GCF	55.53	1262184
GCF	56.03	1218034
GCF	56.53	1091564
GCF	57.04	1090421
GCF	57.54	1051374
GCF	58.04	931001
GCF	58.54	881985
GCF	59.05	765397
GCF	59.55	753759
GCF	60.05	704864
GCF	60.55	613487
GCF	61.06	598993
GCF	61.56	556437
GCF	62.06	457487
GCF	62.56	422932
GCF	63.07	355186
GCF	63.57	348364
GCF	64.07	319502
GCF	64.57	265187
GCF	65.08	257975
GCF	65.58	188729
GCF	66.08	184169
GCF	66.58	165228
GCF	67.09	134017
GCF	67.59	130703
GCF	68.09	117775
GCF	68.59	93466
GCF	69.10	80277
GCF	69.60	66079
GCF	70.10	62859
GCF	70.60	54962
GCF	71.11	43389
GCF	71.61	42467
GCF	72.11	37807
GCF	72.61	29330
GCF	73.12	24681
GCF	73.62	20381
GCF	74.12	19527
GCF	74.62	17258
GCF	75.13	13575
GCF	75.63	13063
GCF	76.13	8400
GCF	76.63	8249
GCF	77.14	7059
GCF	77.64	6216
GCF	78.14	6168
GCF	78.64	5100
GCF	79.15	3537
GCF	79.65	3516
GCF	80.15	2879
GCF	80.65	2843
GCF	81.16	2180
GCF	81.66	1701
GCF	82.16	1647
GCF	82.66	860
GCF	83.17	859
GCF	83.67	830
GCF	84.17	649
GCF	84.67	654
GCF	85.18	528
GCF	85.68	387
GCF	86.18	413
GCF	86.68	290
GCF	87.19	238
GCF	87.69	212
GCF	88.19	118
GCF	88.69	110
GCF	89.20	82
GCF	89.70	59
GCF	90.20	58
GCF	91.21	31
GCF	92.46	32
GCF	93.47	20
GCF	94.22	18
GCF	94.72	14
GCF	95.23	15
GCF	95.98	14
GCF	96.73	22
GCF	97.24	18
GCF	97.74	21
GCF	98.99	16
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	19.39	31.37	29.66	19.58	0.02	0.00
GCC	2	26.12	23.66	23.32	26.90	0.00	0.00
GCC	3	27.58	22.40	21.87	28.15	0.00	0.00
GCC	4	27.82	22.89	21.95	27.34	0.00	0.00
GCC	5	29.27	21.47	20.97	28.29	0.00	0.00
GCC	6	30.99	19.91	19.06	30.03	0.01	0.00
GCC	7	28.45	21.53	20.28	29.74	0.00	0.00
GCC	8	24.29	26.60	24.92	24.18	0.00	0.00
GCC	9	24.61	25.96	24.99	24.44	0.00	0.00
GCC	10	31.37	19.66	19.20	29.77	0.00	0.00
GCC	11	24.48	26.38	25.30	23.84	0.00	0.00
GCC	12	25.81	24.46	23.35	26.38	0.00	0.00
GCC	13	28.58	21.97	21.16	28.29	0.00	0.00
GCC	14	28.18	22.17	21.42	28.23	0.00	0.00
GCC	15	27.99	22.40	21.64	27.97	0.00	0.00
GCC	16	27.55	22.96	21.98	27.51	0.00	0.00
GCC	17	27.37	23.03	22.22	27.38	0.00	0.00
GCC	18	28.01	22.46	21.70	27.83	0.00	0.00
GCC	19	27.64	22.90	22.05	27.41	0.00	0.00
GCC	20	27.38	23.04	22.15	27.42	0.00	0.00
GCC	21	27.74	22.70	21.76	27.80	0.00	0.00
GCC	22	27.90	22.85	21.86	27.38	0.00	0.00
GCC	23	27.70	22.87	22.20	27.24	0.00	0.00
GCC	24	27.72	22.78	21.93	27.58	0.00	0.00
GCC	25	27.38	23.15	22.38	27.09	0.00	0.00
GCC	26	27.33	23.28	22.22	27.16	0.00	0.00
GCC	27	27.64	22.89	21.96	27.52	0.00	0.00
GCC	28	27.71	22.85	21.98	27.46	0.00	0.00
GCC	29	27.76	22.84	22.05	27.36	0.00	0.00
GCC	30	27.94	22.41	21.75	27.90	0.00	0.00
GCC	31	28.08	22.61	21.71	27.61	0.00	0.00
GCC	32	27.81	22.67	21.79	27.73	0.00	0.00
GCC	33	27.97	22.55	21.75	27.73	0.00	0.00
GCC	34	27.93	22.61	21.91	27.55	0.00	0.00
GCC	35	27.51	23.02	22.23	27.24	0.00	0.00
GCC	36	27.45	22.85	22.02	27.67	0.00	0.00
GCC	37	27.36	23.12	22.08	27.45	0.00	0.00
GCC	38	27.36	22.97	22.33	27.34	0.00	0.00
GCC	39	27.69	22.83	21.86	27.61	0.00	0.00
GCC	40	27.82	22.54	21.83	27.81	0.00	0.00
GCC	41	27.66	22.72	22.10	27.53	0.00	0.00
GCC	42	27.88	22.42	21.68	28.01	0.00	0.00
GCC	43	28.18	22.48	21.66	27.68	0.00	0.00
GCC	44	27.61	22.74	21.99	27.66	0.00	0.00
GCC	45	27.75	22.74	21.73	27.77	0.00	0.00
GCC	46	27.54	23.02	22.12	27.32	0.00	0.00
GCC	47	27.33	23.07	22.31	27.28	0.00	0.00
GCC	48	27.69	22.93	21.94	27.44	0.00	0.00
GCC	49	27.68	22.91	21.94	27.47	0.00	0.00
GCC	50	27.52	22.84	22.12	27.52	0.00	0.00
GCC	51	27.79	22.58	21.84	27.79	0.00	0.00
GCC	52	27.98	22.58	21.68	27.76	0.00	0.00
GCC	53	27.75	22.76	21.99	27.50	0.00	0.00
GCC	54	27.80	22.46	21.73	28.01	0.00	0.00
GCC	55	27.86	22.76	21.84	27.55	0.00	0.00
GCC	56	27.71	22.85	22.04	27.40	0.00	0.00
GCC	57	27.76	22.64	21.89	27.71	0.00	0.00
GCC	58	27.63	22.97	22.03	27.38	0.00	0.00
GCC	59	27.60	22.84	22.21	27.35	0.00	0.00
GCC	60	27.67	22.60	21.96	27.77	0.00	0.00
GCC	61	27.79	22.66	21.89	27.67	0.00	0.00
GCC	62	27.83	22.70	22.03	27.45	0.00	0.00
GCC	63	27.83	22.41	21.81	27.94	0.00	0.00
GCC	64	27.89	22.59	21.65	27.88	0.00	0.00
GCC	65	27.69	22.77	21.87	27.66	0.00	0.00
GCC	66	27.80	22.58	21.69	27.93	0.00	0.00
GCC	67	27.78	22.69	21.91	27.62	0.00	0.00
GCC	68	27.39	22.93	22.15	27.54	0.00	0.00
GCC	69	27.60	22.75	21.91	27.74	0.00	0.00
GCC	70	27.74	22.87	21.96	27.43	0.00	0.00
GCC	71	27.71	22.85	22.07	27.37	0.00	0.00
GCC	72	27.74	22.69	21.87	27.70	0.00	0.00
GCC	73	28.22	22.49	21.58	27.70	0.00	0.00
GCC	74	28.22	22.17	21.36	28.24	0.00	0.00
GCC	75	29.48	20.61	20.28	29.63	0.00	0.00
GCC	76	36.04	14.16	14.83	34.97	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	16.54	32.07	28.95	22.43
GCT	2	17.86	20.44	26.54	35.16
GCT	3	22.87	23.03	21.24	32.86
GCT	4	32.54	24.04	20.80	22.62
GCT	5	36.40	19.29	23.15	21.16
GCT	6	38.78	21.10	17.88	22.24
GCT	7	15.94	25.10	16.71	42.24
GCT	8	22.41	31.49	20.04	26.06
GCT	9	23.28	28.08	22.87	25.77
GCT	10	39.95	17.71	21.15	21.19
GCT	11	26.35	27.75	23.93	21.97
GCT	12	24.03	25.67	22.14	28.16
GCT	13	27.44	22.71	20.42	29.43
GCT	14	27.62	22.53	21.07	28.78
GCT	15	27.94	22.33	21.70	28.03
GCT	16	27.97	22.76	22.19	27.09
GCT	17	28.05	22.97	22.28	26.70
GCT	18	28.99	22.31	21.86	26.84
GCT	19	28.12	22.82	22.13	26.93
GCT	20	28.16	22.99	22.21	26.65
GCT	21	28.43	22.82	21.64	27.11
GCT	22	28.54	22.84	21.88	26.74
GCT	23	28.20	22.70	22.36	26.74
GCT	24	28.45	22.75	21.95	26.84
GCT	25	27.88	23.31	22.22	26.59
GCT	26	27.99	23.21	22.30	26.50
GCT	27	28.29	22.98	21.86	26.87
GCT	28	28.28	22.83	22.00	26.89
GCT	29	28.38	22.61	22.27	26.73
GCT	30	28.68	22.33	21.83	27.16
GCT	31	28.63	22.64	21.67	27.06
GCT	32	28.41	22.54	21.92	27.13
GCT	33	28.58	22.55	21.75	27.12
GCT	34	28.35	22.61	21.91	27.13
GCT	35	28.02	23.00	22.25	26.73
GCT	36	28.03	22.92	21.95	27.10
GCT	37	27.74	23.07	22.13	27.06
GCT	38	27.96	22.82	22.48	26.75
GCT	39	28.34	22.82	21.88	26.96
GCT	40	28.46	22.48	21.89	27.17
GCT	41	28.34	22.63	22.18	26.84
GCT	42	28.62	22.33	21.77	27.27
GCT	43	28.62	22.50	21.64	27.24
GCT	44	28.14	22.60	22.13	27.13
GCT	45	28.35	22.74	21.74	27.17
GCT	46	27.97	22.95	22.19	26.89
GCT	47	27.88	22.95	22.43	26.73
GCT	48	28.32	22.83	22.04	26.81
GCT	49	28.12	22.81	22.05	27.03
GCT	50	28.24	22.68	22.28	26.79
GCT	51	28.54	22.59	21.84	27.04
GCT	52	28.60	22.49	21.77	27.14
GCT	53	28.36	22.61	22.14	26.89
GCT	54	28.40	22.43	21.76	27.41
GCT	55	28.26	22.80	21.79	27.15
GCT	56	28.23	22.77	22.13	26.88
GCT	57	28.34	22.63	21.90	27.13
GCT	58	28.14	22.90	22.10	26.87
GCT	59	28.24	22.73	22.32	26.71
GCT	60	28.32	22.50	22.06	27.12
GCT	61	28.41	22.62	21.92	27.04
GCT	62	28.47	22.61	22.11	26.81
GCT	63	28.54	22.37	21.85	27.24
GCT	64	28.35	22.59	21.64	27.41
GCT	65	28.31	22.61	22.03	27.05
GCT	66	28.42	22.54	21.73	27.31
GCT	67	28.25	22.64	21.97	27.15
GCT	68	28.09	22.72	22.36	26.83
